#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMzgg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/10ium/V2ray-Config
#profile-web-page-url: https://github.com/10ium/V2ray-Config
trojan://zsu4Mq3A9J@51.195.254.75:8443?type=tcp&security=tls&sni=uk-02.allhubb.info&allowInsecure=1#FR🇫🇷 | uk-02.allhubb.info-8443 | 109.97ms
trojan://wkmY1R4EcP@45.76.47.77:443?security=tls&headerType=none&fp=chrome&type=tcp&sni=google.com#US🇺🇸 | google.com-443 | 5.44ms
trojan://utF6JLQd2x@141.227.128.69:1935?security=tls&sni=x1es-ovh.devefun.net&type=tcp#ES🇪🇸 | x1es-ovh.devefun.net-1935 | 148.27ms
trojan://pqlnPNu423@57.129.89.172:1935?security=tls&host=x1-germany-ovh-v2.devefun.net%2F%3FJOKERRVPNJoin_Bade_Channel%40JOKERRVPN&headerType=none&type=tcp&sni=x1-germany-ovh-v2.devefun.net#DE🇩🇪 | x1-germany-ovh-v2.devefun.net-1935 | 144.77ms
trojan://pqlnPNu423@57.129.89.172:1935?security=tls&headerType=none&type=tcp&sni=x1-germany-ovh-v2.devefun.net#DE🇩🇪 | x1-germany-ovh-v2.devefun.net-1935 | 92.34ms
trojan://pqlnPNu423@57.129.89.172:1935?security=tls&alpn=h2%2Chttp%2F1.1&headerType=none&type=tcp&sni=x1-germany-ovh-v2.devefun.net#DE🇩🇪 | x1-germany-ovh-v2.devefun.net-1935 | 115.97ms
trojan://klZqKyxq0H@57.128.165.173:1935?security=tls&alpn=h2%2Chttp%2F1.1&headerType=none&type=tcp&sni=x1-england-ovh-v2.devefun.net#FR🇫🇷 | x1-england-ovh-v2.devefun.net-1935 | 335.79ms
trojan://juzi@198.244.246.67:8443?sni=juzi8186-sr1.pages.dev#RELAY🚩 | juzi8186-sr1.pages.dev-8443 | 29.24ms
trojan://e733ae52-7964-401b-8cc9-3cc2115d0040@95.164.35.208:443?security=tls&host=tag-frown-lying.stark-industries.solutions&headerType=none&type=tcp#US🇺🇸 | tag-frown-lying.stark-industries.solutions-443 | 88.78ms
trojan://e733ae52-7964-401b-8cc9-3cc2115d0040@94.131.97.12:443?security=tls&host=bats-paper-chump.stark-industries.solutions&headerType=none&type=tcp#US🇺🇸 | bats-paper-chump.stark-industries.solutions-443 | 91.92ms
trojan://e733ae52-7964-401b-8cc9-3cc2115d0040@94.131.115.71:443?security=tls&host=rash-scorn-glue.stark-industries.solutions&headerType=none&type=tcp#US🇺🇸 | rash-scorn-glue.stark-industries.solutions-443 | 93.02ms
trojan://e733ae52-7964-401b-8cc9-3cc2115d0040@176.120.65.14:443?security=tls&host=cushy-coil-chaos.stark-industries.solutions&headerType=none&type=tcp#US🇺🇸 | cushy-coil-chaos.stark-industries.solutions-443 | 89.11ms
trojan://e6a2e741-0fce-440b-910c-b81325e2263a@strut-brisk-scope.stark-industries.solutions:443?security=tls&headerType=none&type=tcp#US🇺🇸 | strut-brisk-scope.stark-industries.solutions-443 | 92.25ms
trojan://e6a2e741-0fce-440b-910c-b81325e2263a@cache-giver-wife.stark-industries.solutions:443?security=tls&headerType=none&type=tcp&sni=cache-giver-wife.stark-industries.solutions#US🇺🇸 | cache-giver-wife.stark-industries.solutions-443 | 95.53ms
trojan://e6a2e741-0fce-440b-910c-b81325e2263a@bring-glove-shine.stark-industries.solutions:443?security=tls&path=%2Fvpnowl&headerType=none&type=tcp#US🇺🇸 | bring-glove-shine.stark-industries.solutions-443 | 96.33ms
trojan://e6a2e741-0fce-440b-910c-b81325e2263a@bats-paper-chump.stark-industries.solutions:443?security=tls&headerType=none&type=tcp#US🇺🇸 | bats-paper-chump.stark-industries.solutions-443 | 88.43ms
trojan://e6a2e741-0fce-440b-910c-b81325e2263a@94.131.20.3:443?type=tcp&headerType=none&host=%2F%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn&security=tls&sni=cache-giver-wife.stark-industries.solutions#US🇺🇸 | cache-giver-wife.stark-industries.solutions-443 | 86.44ms
trojan://e6a2e741-0fce-440b-910c-b81325e2263a@94.131.20.3:443?security=tls&host=%2FJOKERRVPNJoin_Bade_Channel%40JOKERRVPN&headerType=none&type=tcp&sni=cache-giver-wife.stark-industries.solutions#US🇺🇸 | cache-giver-wife.stark-industries.solutions-443 | 92.68ms
trojan://e6a2e741-0fce-440b-910c-b81325e2263a@94.131.20.3:443?security=tls&host=%2FJOKERRVPNJoin_Bade_Channel%40JOKERRVPN&headerType=none&type=tcp&sni=cache-giver-wife.stark-industries.solutions#US🇺🇸 | cache-giver-wife.stark-industries.solutions-443 | 89.07ms
trojan://e6a2e741-0fce-440b-910c-b81325e2263a@94.131.20.3:443?security=tls&headerType=none&type=tcp&sni=cache-giver-wife.stark-industries.solutions#US🇺🇸 | cache-giver-wife.stark-industries.solutions-443 | 92ms
trojan://dQUWbcwECl@74.176.59.185:443?security=tls&sni=automq3-proxy.automq-sg.com#JP🇯🇵 | automq3-proxy.automq-sg.com-443 | 173.06ms
trojan://c65dbe85-354d-4892-909d-2b288830ee37@141.101.120.31:2053?security=tls&type=grpc&sni=1744156312.speed.baxsab.china.nicchina.pp.ua#RELAY🚩 | 1744156312.speed.baxsab.china.nicchina.pp.ua-2053 | 103.14ms
trojan://bpb-trojan@172.67.70.92:443?path=%2Ftr%3Fed%3D2560&security=tls&host=zamim340.ggff.net&type=ws&sni=zamim340.ggff.net#RELAY🚩 | zamim340.ggff.net-443 | 256.19ms
trojan://b30a50bc-0f63-422d-bbd6-8c790c0abb4d@m8yuitr.457.pp.ua:443?type=ws&host=m8yuitr.457.pp.ua&path=%2FKLcD0D18SR866TVMXPAl&security=tls&sni=m8yuitr.457.pp.ua&alpn=http%2F1.1&fp=chrome#RELAY🚩 | m8yuitr.457.pp.ua-443 | 111.79ms
trojan://auto@188.114.99.81:443?path=%2F&security=tls&host=mazq100za43.962dael.workers.dev&type=ws&sni=mazq100za43.962dael.workers.dev#RELAY🚩 | mazq100za43.962dael.workers.dev-443 | 23.22ms
trojan://auto@172.67.174.252:443?security=tls&sni=esetsecuritylicense1.vowexa5791.workers.dev&type=ws&host=esetsecuritylicense1.vowexa5791.workers.dev&path=%2F#RELAY🚩 | esetsecuritylicense1.vowexa5791.workers.dev-443 | 77.85ms
trojan://aa424865-2762-404c-b767-66c9f98e026b@104.21.83.113:443?allowInsecure=0&sni=X859886xYzX.859886.Xyz&ws=1&wspath=%2FP6OrM7FLvAhFqZdFGa29fCwxS#RELAY🚩 | X859886xYzX.859886.Xyz-443 | 13.99ms
trojan://aTArbZ2F0E@cloudgetservice.mcloudservice.site:443?sni=uSa-vp-27.bLAzECLOUD.SITE&type=ws&host=uSa-vp-27.bLAzECLOUD.SITE&path=%2Flinkvkws#RELAY🚩 | uSa-vp-27.bLAzECLOUD.SITE-443 | 23.06ms
trojan://OLq0FfOlp7@141.227.160.88:1935?security=tls&headerType=none&type=tcp&sni=x1-sweden-ovh-v2.devefun.net#FR🇫🇷 | x1-sweden-ovh-v2.devefun.net-1935 | 209.97ms
trojan://OLq0FfOlp7@141.227.160.88:1935?type=tcp&security=tls&sni=x1-sweden-ovh-v2.devefun.net#FR🇫🇷 | x1-sweden-ovh-v2.devefun.net-1935 | 145.31ms
trojan://Mojtaba-shieldheart@104.16.211.9:8443?path=%2F%3Fed%3D2560&security=tls&host=broken-bread-6ba6.shieldheart4.workers.dev&fp=randomized&type=ws&sni=broken-bread-6ba6.shieldheart4.workers.dev#RELAY🚩 | broken-bread-6ba6.shieldheart4.workers.dev-8443 | 78.75ms
trojan://I46LpSIM1f@194.164.57.9:1935?type=tcp&security=tls&sni=x4ger-ionos.devefun.net#DE🇩🇪 | x4ger-ionos.devefun.net-1935 | 192.32ms
trojan://FiSo7J6vfS@51.68.13.106:1935?type=tcp&security=tls&sni=x1fr-ovh.devefun.net#FR🇫🇷 | x1fr-ovh.devefun.net-1935 | 228.59ms
trojan://Aimer@thaddeus.ns.cloudflare.com:443?type=ws&host=epccj.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw&security=tls&sni=epccj.ambercc.filegear-sg.me&alpn=h3&fp=randomized#RELAY🚩 | epccj.ambercc.filegear-sg.me-443 | 513.34ms
trojan://Aimer@lynn.ns.cloudflare.com:443?allowInsecure=0&sni=epccj.ambercc.filegear-sg.me#RELAY🚩 | epccj.ambercc.filegear-sg.me-443 | 3.25ms
trojan://Aimer@lynn.ns.cloudflare.com:443?type=ws&host=epccj.ambercc.filegear-sg.me&path=%2F&security=tls&sni=epccj.ambercc.filegear-sg.me#RELAY🚩 | epccj.ambercc.filegear-sg.me-443 | 2.55ms
trojan://Aimer@lynn.ns.cloudflare.com:443?type=ws&host=epccj.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw&security=tls&sni=epccj.ambercc.filegear-sg.me&alpn=h3&fp=randomized#RELAY🚩 | epccj.ambercc.filegear-sg.me-443 | 2.72ms
trojan://Aimer@kip.ns.cloudflare.com:443?type=ws&host=epccj.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw&security=tls&sni=epccj.ambercc.filegear-sg.me&alpn=h3&fp=randomized#RELAY🚩 | epccj.ambercc.filegear-sg.me-443 | 2.91ms
trojan://Aimer@ignacio.ns.cloudflare.com:443?type=ws&host=epccj.ambercc.filegear-sg.me&path=%2F&security=tls&sni=epccj.ambercc.filegear-sg.me#RELAY🚩 | epccj.ambercc.filegear-sg.me-443 | 2.39ms
trojan://Aimer@ignacio.ns.cloudflare.com:443?type=ws&host=epccj.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw&security=tls&sni=epccj.ambercc.filegear-sg.me&alpn=h3&fp=randomized#RELAY🚩 | epccj.ambercc.filegear-sg.me-443 | 2.56ms
trojan://Aimer@arvind.ns.cloudflare.com:443?type=ws&host=epccj.ambercc.filegear-sg.me&path=%2F&security=tls&sni=epccj.ambercc.filegear-sg.me#RELAY🚩 | epccj.ambercc.filegear-sg.me-443 | 2.55ms
trojan://Aimer@92.243.74.3:8443?allowInsecure=0&sni=epccj.ambercc.filegear-sg.me#RELAY🚩 | epccj.ambercc.filegear-sg.me-8443 | 2.53ms
trojan://Aimer@92.243.74.3:8443?type=ws&host=epccj.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw&security=tls&sni=epccj.ambercc.filegear-sg.me&alpn=h3&fp=randomized#RELAY🚩 | epccj.ambercc.filegear-sg.me-8443 | 2.94ms
trojan://Aimer@5.182.84.9:2087?type=ws&host=epccj.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw&security=tls&sni=epccj.ambercc.filegear-sg.me&alpn=h3&fp=randomized#RELAY🚩 | epccj.ambercc.filegear-sg.me-2087 | 2.75ms
trojan://Aimer@49.51.179.33:443?allowInsecure=0&sni=epccj.ambercc.filegear-sg.me#RELAY🚩 | epccj.ambercc.filegear-sg.me-443 | 2.47ms
trojan://Aimer@46.254.92.142:2087?type=ws&host=epccj.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw&security=tls&sni=epccj.ambercc.filegear-sg.me&alpn=h3&fp=randomized#RELAY🚩 | epccj.ambercc.filegear-sg.me-2087 | 2.56ms
trojan://Aimer@45.134.21.8:2053?type=ws&host=epccj.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw&security=tls&sni=epccj.ambercc.filegear-sg.me&alpn=h3&fp=randomized#RELAY🚩 | epccj.ambercc.filegear-sg.me-2053 | 2.51ms
trojan://Aimer@31.43.179.27:443?allowInsecure=0&sni=epccj.ambercc.filegear-sg.me#RELAY🚩 | epccj.ambercc.filegear-sg.me-443 | 2.89ms
trojan://Aimer@27.50.49.74:2087?allowInsecure=0&sni=epccj.ambercc.filegear-sg.me#RELAY🚩 | epccj.ambercc.filegear-sg.me-2087 | 3.39ms
trojan://Aimer@27.50.49.74:2087?type=ws&host=epccj.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw&security=tls&sni=epccj.ambercc.filegear-sg.me&alpn=h3&fp=randomized#RELAY🚩 | epccj.ambercc.filegear-sg.me-2087 | 2.6ms
trojan://Aimer@27.50.49.242:8443?allowInsecure=0&sni=epccj.ambercc.filegear-sg.me#RELAY🚩 | epccj.ambercc.filegear-sg.me-8443 | 2.95ms
trojan://Aimer@27.50.49.209:2087?type=ws&host=epccj.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw&security=tls&sni=epccj.ambercc.filegear-sg.me&alpn=h3&fp=randomized#RELAY🚩 | epccj.ambercc.filegear-sg.me-2087 | 2.73ms
trojan://Aimer@27.50.49.207:443?allowInsecure=0&sni=epccj.ambercc.filegear-sg.me#RELAY🚩 | epccj.ambercc.filegear-sg.me-443 | 2.61ms
trojan://Aimer@27.50.49.188:2096?allowInsecure=0&sni=epccj.ambercc.filegear-sg.me#RELAY🚩 | epccj.ambercc.filegear-sg.me-2096 | 2.48ms
trojan://Aimer@27.50.49.136:443?type=ws&host=epccj.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw&security=tls&sni=epccj.ambercc.filegear-sg.me&alpn=h3&fp=randomized#RELAY🚩 | epccj.ambercc.filegear-sg.me-443 | 3.03ms
trojan://Aimer@27.50.48.154:8443?allowInsecure=0&sni=epccj.ambercc.filegear-sg.me#RELAY🚩 | epccj.ambercc.filegear-sg.me-8443 | 2.44ms
trojan://Aimer@27.50.48.154:8443?type=ws&host=epccj.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw&security=tls&sni=epccj.ambercc.filegear-sg.me&alpn=h3&fp=randomized#RELAY🚩 | epccj.ambercc.filegear-sg.me-8443 | 2.97ms
trojan://Aimer@27.50.48.126:2083?type=ws&host=tyep.esslh.filegear-sg.me&path=%2F&security=tls&sni=tyep.esslh.filegear-sg.me#RELAY🚩 | tyep.esslh.filegear-sg.me-2083 | 451.58ms
trojan://Aimer@213.241.198.189:2053?type=ws&host=epccj.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw&security=tls&sni=epccj.ambercc.filegear-sg.me&alpn=h3&fp=randomized#RELAY🚩 | epccj.ambercc.filegear-sg.me-2053 | 2.49ms
trojan://Aimer@209.94.90.87:2087?type=ws&host=epccj.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw&security=tls&sni=epccj.ambercc.filegear-sg.me&alpn=h3&fp=randomized#RELAY🚩 | epccj.ambercc.filegear-sg.me-2087 | 2.57ms
trojan://Aimer@209.208.227.79:443?type=ws&host=epccj.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw&security=tls&sni=epccj.ambercc.filegear-sg.me&alpn=h3&fp=randomized#RELAY🚩 | epccj.ambercc.filegear-sg.me-443 | 2.86ms
trojan://Aimer@199.34.228.178:8443?type=ws&host=epccj.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw&security=tls&sni=epccj.ambercc.filegear-sg.me&alpn=h3&fp=randomized#RELAY🚩 | epccj.ambercc.filegear-sg.me-8443 | 2.86ms
trojan://Aimer@192.0.54.221:2083?type=ws&host=epccj.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw&security=tls&sni=epccj.ambercc.filegear-sg.me&alpn=h3&fp=randomized#RELAY🚩 | epccj.ambercc.filegear-sg.me-2083 | 2.61ms
trojan://Aimer@188.164.159.74:8443?allowInsecure=0&sni=epccj.ambercc.filegear-sg.me#RELAY🚩 | epccj.ambercc.filegear-sg.me-8443 | 2.71ms
trojan://Aimer@188.164.159.74:8443?type=ws&host=epccj.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw&security=tls&sni=epccj.ambercc.filegear-sg.me&alpn=h3&fp=randomized#RELAY🚩 | epccj.ambercc.filegear-sg.me-8443 | 2.58ms
trojan://Aimer@176.124.223.133:2096?type=ws&host=epccj.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw&security=tls&sni=epccj.ambercc.filegear-sg.me&alpn=h3&fp=randomized#RELAY🚩 | epccj.ambercc.filegear-sg.me-2096 | 2.49ms
trojan://Aimer@172.67.187.145:2083?allowInsecure=0&sni=epccj.ambercc.filegear-sg.me#RELAY🚩 | epccj.ambercc.filegear-sg.me-2083 | 3.04ms
trojan://Aimer@172.66.206.60:2087?type=ws&host=epccj.ambercc.filegear-sg.me&path=%2F&security=tls&sni=epccj.ambercc.filegear-sg.me#RELAY🚩 | epccj.ambercc.filegear-sg.me-2087 | 2.57ms
trojan://Aimer@167.68.4.10:2096?type=ws&host=epccj.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw&security=tls&sni=epccj.ambercc.filegear-sg.me&alpn=h3&fp=randomized#RELAY🚩 | epccj.ambercc.filegear-sg.me-2096 | 3ms
trojan://Aimer@162.120.94.23:2087?type=ws&host=epccj.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw&security=tls&sni=epccj.ambercc.filegear-sg.me&alpn=h3&fp=randomized#RELAY🚩 | epccj.ambercc.filegear-sg.me-2087 | 2.45ms
trojan://Aimer@154.197.64.98:8443?type=ws&host=epccj.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw&security=tls&sni=epccj.ambercc.filegear-sg.me&alpn=h3&fp=randomized#RELAY🚩 | epccj.ambercc.filegear-sg.me-8443 | 2.17ms
trojan://Aimer@154.197.64.252:443?type=ws&host=epccj.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw&security=tls&sni=epccj.ambercc.filegear-sg.me&alpn=h3&fp=randomized#RELAY🚩 | epccj.ambercc.filegear-sg.me-443 | 2.92ms
trojan://Aimer@154.197.64.189:2087?allowInsecure=0&sni=epccj.ambercc.filegear-sg.me#RELAY🚩 | epccj.ambercc.filegear-sg.me-2087 | 2.7ms
trojan://Aimer@154.197.64.173:2053?type=ws&host=epccj.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw&security=tls&sni=epccj.ambercc.filegear-sg.me&alpn=h3&fp=randomized#RELAY🚩 | epccj.ambercc.filegear-sg.me-2053 | 2.57ms
trojan://Aimer@135.84.74.27:8443?type=ws&host=epccj.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw&security=tls&sni=epccj.ambercc.filegear-sg.me&alpn=h3&fp=randomized#RELAY🚩 | epccj.ambercc.filegear-sg.me-8443 | 2.96ms
trojan://Aimer@130.250.137.63:2083?type=ws&host=epccj.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw&security=tls&sni=epccj.ambercc.filegear-sg.me&alpn=h3&fp=randomized#RELAY🚩 | epccj.ambercc.filegear-sg.me-2083 | 2.49ms
trojan://Aimer@108.165.152.93:2083?allowInsecure=0&sni=epccj.ambercc.filegear-sg.me#RELAY🚩 | epccj.ambercc.filegear-sg.me-2083 | 2.37ms
trojan://Aimer@108.165.152.93:2083?type=ws&host=epccj.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw&security=tls&sni=epccj.ambercc.filegear-sg.me&alpn=h3&fp=randomized#RELAY🚩 | epccj.ambercc.filegear-sg.me-2083 | 2.77ms
trojan://Aimer@108.165.152.55:2096?type=ws&host=epccj.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw&security=tls&sni=epccj.ambercc.filegear-sg.me&alpn=h3&fp=randomized#RELAY🚩 | epccj.ambercc.filegear-sg.me-2096 | 2.37ms
trojan://Aimer@108.165.152.241:2053?allowInsecure=0&sni=epccj.ambercc.filegear-sg.me#RELAY🚩 | epccj.ambercc.filegear-sg.me-2053 | 2.48ms
trojan://Aimer@108.165.152.219:443?allowInsecure=0&sni=epccj.ambercc.filegear-sg.me#RELAY🚩 | epccj.ambercc.filegear-sg.me-443 | 2.63ms
trojan://Aimer@108.165.152.219:443?type=ws&host=epccj.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw&security=tls&sni=epccj.ambercc.filegear-sg.me&alpn=h3&fp=randomized#RELAY🚩 | epccj.ambercc.filegear-sg.me-443 | 2.79ms
trojan://Aimer@108.165.152.202:2083?allowInsecure=0&sni=epccj.ambercc.filegear-sg.me#RELAY🚩 | epccj.ambercc.filegear-sg.me-2083 | 3.5ms
trojan://Aimer@108.165.152.202:2083?type=ws&host=epccj.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw&security=tls&sni=epccj.ambercc.filegear-sg.me&alpn=h3&fp=randomized#RELAY🚩 | epccj.ambercc.filegear-sg.me-2083 | 2.84ms
trojan://Aimer@103.116.7.220:2096?type=ws&host=epccj.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw&security=tls&sni=epccj.ambercc.filegear-sg.me&alpn=h3&fp=randomized#RELAY🚩 | epccj.ambercc.filegear-sg.me-2096 | 2.2ms
trojan://9yu6m5okr@production.tj.ojan.workers.dev:443?path=%2F&security=tls&host=production.tj.ojan.workers.dev&type=ws&sni=production.tj.ojan.workers.dev#RELAY🚩 | production.tj.ojan.workers.dev-443 | 36.82ms
trojan://74260667533381300@patient-emu.shiner427.skin:443?allowInsecure=1&sni=patient-emu.shiner427.skin#LU🇱🇺 | patient-emu.shiner427.skin-443 | 106.74ms
trojan://6e9cdc20-b92a-11ef-973a-f23c913c8d2b@bbc02bbb-sw3ts0-sww7b0-1qwp5.la3.tcpbbr.net:443?allowInsecure=0&sni=bbc02bbb-sw3ts0-sww7b0-1qwp5.la3.tcpbbr.net#US🇺🇸 | bbc02bbb-sw3ts0-sww7b0-1qwp5.la3.tcpbbr.net-443 | 122.67ms
trojan://6e9cdc20-b92a-11ef-973a-f23c913c8d2b@107.167.18.109:443?allowInsecure=0&sni=bbc02bbb-sw3ts0-sww7b0-1qwp5.la3.tcpbbr.net#US🇺🇸 | bbc02bbb-sw3ts0-sww7b0-1qwp5.la3.tcpbbr.net-443 | 149.09ms
trojan://6bcf5a10-bfe8-11ec-bd7c-f23c913c8d2b@107.167.18.109:443?security=tls&sni=a8b14557-sw3ts0-t5urb7-1i1.la3.tcpbbr.net&allowInsecure=1&type=tcp&headerType=none#US🇺🇸 | a8b14557-sw3ts0-t5urb7-1i1.la3.tcpbbr.net-443 | 81.94ms
trojan://6bcf5a10-bfe8-11ec-bd7c-f23c913c8d2b@107.167.18.109:443?allowInsecure=0&sni=a8b14557-sw3ts0-t5urb7-1i1.la3.tcpbbr.net#US🇺🇸 | a8b14557-sw3ts0-t5urb7-1i1.la3.tcpbbr.net-443 | 72.79ms
trojan://53249200-30ff-436f-a032-0bb00605f8f9@172.67.219.196:443?path=%2FYPTDHLX8qjvTU5JqXZxjQ5ILc&security=tls&alpn=http%2F1.1&host=3derty.852224.dpdns.org&fp=chrome&type=ws&sni=3derty.852224.dpdns.org#RELAY🚩 | 3derty.852224.dpdns.org-443 | 7765.58ms
trojan://53249200-30ff-436f-a032-0bb00605f8f9@104.21.24.172:443?security=tls&sni=3derty.852224.dpdns.org&alpn=http%2F1.1&fp=chrome&type=ws&host=3derty.852224.dpdns.org&path=%2FYPTDHLX8qjvTU5JqXZxjQ5ILc#RELAY🚩 | 3derty.852224.dpdns.org-443 | 2.81ms
trojan://53249200-30ff-436f-a032-0bb00605f8f9@104.21.24.172:443?path=%2FYPTDHLX8qjvTU5JqXZxjQ5ILc&security=tls&alpn=http%2F1.1&host=3derty.852224.dpdns.org&fp=chrome&type=ws&sni=3derty.852224.dpdns.org#RELAY🚩 | 3derty.852224.dpdns.org-443 | 2.71ms
trojan://429ad146-8f43-4dd4-8fb3-cca3f3a30c63@jp006.421421.xyz:20230?security=tls#JP🇯🇵 | jp006.421421.xyz-20230 | 189.88ms
trojan://4069c35c-54ea-48ee-9ffa-05d9a0302043@104.21.71.131:443?path=%2FGawgMugyRDAQXp6e0CScyGqcQZW&security=tls&alpn=http%2F1.1&host=m5rt.999854.xyz&fp=chrome&type=ws&sni=m5rt.999854.xyz#RELAY🚩 | m5rt.999854.xyz-443 | 27.89ms
trojan://3482c71a-d01c-4ae5-b454-fa8cb3785f66@nacho-rerun-crepe.stark-industries.solutions:443?security=tls&headerType=none&type=tcp&sni=nacho-rerun-crepe.stark-industries.solutions#US🇺🇸 | nacho-rerun-crepe.stark-industries.solutions-443 | 120.13ms
trojan://3482c71a-d01c-4ae5-b454-fa8cb3785f66@nacho-rerun-crepe.stark-industries.solutions:443?allowInsecure=1&sni=nacho-rerun-crepe.stark-industries.solutions#US🇺🇸 | nacho-rerun-crepe.stark-industries.solutions-443 | 89.2ms
trojan://3482c71a-d01c-4ae5-b454-fa8cb3785f66@guy-trace-lyric.stark-industries.solutions:443?security=tls&headerType=none&type=tcp#US🇺🇸 | guy-trace-lyric.stark-industries.solutions-443 | 97.96ms
trojan://3482c71a-d01c-4ae5-b454-fa8cb3785f66@chop-wrist-bud.stark-industries.solutions:443?security=tls&headerType=none&type=tcp#US🇺🇸 | chop-wrist-bud.stark-industries.solutions-443 | 97.91ms
trojan://3482c71a-d01c-4ae5-b454-fa8cb3785f66@94.131.20.3:443?type=tcp&headerType=none&host=%2F%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn&security=tls&sni=nacho-rerun-crepe.stark-industries.solutions#US🇺🇸 | nacho-rerun-crepe.stark-industries.solutions-443 | 85.28ms
trojan://3482c71a-d01c-4ae5-b454-fa8cb3785f66@94.131.20.3:443?security=tls&host=%2FJOKERRVPNJoin_Bade_Channel%40JOKERRVPN&headerType=none&type=tcp&sni=nacho-rerun-crepe.stark-industries.solutions#US🇺🇸 | nacho-rerun-crepe.stark-industries.solutions-443 | 87.8ms
trojan://3482c71a-d01c-4ae5-b454-fa8cb3785f66@94.131.20.3:443?security=tls&host=%2FJOKERRVPNJoin_Bade_Channel%40JOKERRVPN&headerType=none&type=tcp&sni=nacho-rerun-crepe.stark-industries.solutions#US🇺🇸 | nacho-rerun-crepe.stark-industries.solutions-443 | 85.28ms
trojan://1a8EBLaDBL@ru2.asc-sam.ir:443?type=xhttp&path=%2F%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven&host=&mode=auto&security=tls&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&sni=ru2.asc-sam.ir#RU🇷🇺 | ru2.asc-sam.ir-443 | 381.62ms
ss://telegramidArV2raOg==@151.101.194.133:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+151.101.194.133-443+%7C+1.8ms
ss://telegramidArV2raOg==@151.101.194.133:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+151.101.194.133-443+%7C+1.61ms
ss://telegramArV2raw6@www.speedtest.net:80#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-80+%7C+116.68ms
