#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViNDUg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/10ium/V2ray-Config
#profile-web-page-url: https://github.com/10ium/V2ray-Config
trojan://3828095943467868160@202.78.163.146:443?type=tcp&security=tls&sni=immense-goose.dolphin109.quest#LU🇱🇺 | immense-goose.dolphin109.quest-443 | 112.28ms
trojan://3828095943467868160@202.78.163.141:443?type=tcp&security=tls&sni=sharp-bear.dolphin109.quest&fp=chrome#LU🇱🇺 | sharp-bear.dolphin109.quest-443 | 112.83ms
trojan://3828095943467868160@194.62.99.56:443?allowInsecure=0&sni=main-bee.dolphin109.quest#ES🇪🇸 | main-bee.dolphin109.quest-443 | 135.04ms
trojan://3828095943467868160@194.62.99.56:443?type=tcp&security=tls&sni=main-bee.dolphin109.quest&fp=chrome#ES🇪🇸 | main-bee.dolphin109.quest-443 | 133.16ms
trojan://3828095943467868160@156.244.11.62:443?type=tcp&security=tls&sni=fit-bengal.dolphin109.quest#SA🇸🇦 | fit-bengal.dolphin109.quest-443 | 190.13ms
trojan://3828095943467868160@109.107.159.202:443?allowInsecure=0&sni=grateful-mako.dolphin109.quest#LU🇱🇺 | grateful-mako.dolphin109.quest-443 | 109.57ms
trojan://3828095943467868160@109.104.153.229:443?type=tcp&security=tls&sni=exotic-wahoo.dolphin109.quest#NL🇳🇱 | exotic-wahoo.dolphin109.quest-443 | 105.68ms
trojan://3828095943467868160@103.106.229.195:443?type=tcp&security=tls&sni=secure-hookworm.dolphin109.quest#SG🇸🇬 | secure-hookworm.dolphin109.quest-443 | 216.06ms
trojan://3828095943467868160@103.106.229.111:443?type=tcp&security=tls&sni=poetic-coral.dolphin109.quest#SG🇸🇬 | poetic-coral.dolphin109.quest-443 | 223.08ms
trojan://3501515828cc7f64eca8af758a6b921f@notice.2513142.xyz:443?type=tcp&security=tls&sni=www.cloudflare.com&allowInsecure=1#RELAY🚩 | www.cloudflare.com-443 | 14.93ms
trojan://2faaf996-d2b0-440d-8258-81f2b05dd0e4@ip.sb:443?path=%2Ftrojan-argo%3Fed%3D2560&security=tls&host=fwd-refuse-senators-brought.trycloudflare.com&type=ws&sni=fwd-refuse-senators-brought.trycloudflare.com#RELAY🚩 | fwd-refuse-senators-brought.trycloudflare.com-443 | 65ms
trojan://2faaf996-d2b0-440d-8258-81f2b05dd0e4@ip.sb:443?type=ws&host=fwd-refuse-senators-brought.trycloudflare.com&path=%2Ftrojan-argo%3Fed%3D2560&security=tls&sni=fwd-refuse-senators-brought.trycloudflare.com#RELAY🚩 | fwd-refuse-senators-brought.trycloudflare.com-443 | 3.85ms
trojan://2c605663-b89a-5734-a9d6-97d4743d72cf@121.14.61.174:8313?allowInsecure=1&sni=hk-13-568.flztjc.net#HK🇭🇰 | hk-13-568.flztjc.net-8313 | 502.79ms
trojan://%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven@ru2.asc-sam.ir:2087?type=grpc&serviceName=&authority=&security=tls&fp=&alpn=h3%2Ch2%2Chttp%2F1.1&sni=ru2.asc-sam.ir#RU🇷🇺 | ru2.asc-sam.ir-2087 | 196.61ms
ss://telegramidArV2raOg==@151.101.194.133:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+151.101.194.133-443+%7C+1.97ms
ss://telegramidArV2raOg==@151.101.194.133:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+151.101.194.133-443+%7C+2.47ms
ss://telegramArV2raw6@www.speedtest.net:80#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-80+%7C+73.37ms
ss://telegramArV2raw6@www.speedtest.net:80#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-80+%7C+9.01ms
ss://telegramArV2raw6@www.speedtest.net:80#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-80+%7C+9.06ms
ss://ff2b2fcaa9794f23874017975f11110aOg==@nufilter.fastly80-3.hosting-ip.com:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+nufilter.fastly80-3.hosting-ip.com-80+%7C+63.75ms
ss://fd0e35d220b245c99fc317498b4c6d5dOg==@173.245.59.81:443#RELAY%F0%9F%9A%A9+%7C+173.245.59.81-443+%7C+2.4ms
ss://fd0e35d220b245c99fc317498b4c6d5dOg==@173.245.59.81:443#RELAY%F0%9F%9A%A9+%7C+173.245.59.81-443+%7C+3.28ms
ss://e4f536f02e3742159b7e55822cddb63fOg==@join.unlimiteddev.fastly80-3.hosting-ip.com:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+join.unlimiteddev.fastly80-3.hosting-ip.com-80+%7C+139.57ms
ss://e4f536f02e3742159b7e55822cddb63fOg==@fishlab.ucdavis.edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+fishlab.ucdavis.edu-443+%7C+344.91ms
ss://e497da22d02040fba1fabc294066a2d2Og==@104.20.129.2:80#RELAY%F0%9F%9A%A9+%7C+104.20.129.2-80+%7C+3.12ms
ss://e497da22d02040fba1fabc294066a2d2Og==@104.20.129.2:80#RELAY%F0%9F%9A%A9+%7C+104.20.129.2-80+%7C+2.94ms
ss://e497da22d02040fba1fabc294066a2d2Og==@104.20.129.2:80#RELAY%F0%9F%9A%A9+%7C+104.20.129.2-80+%7C+2.68ms
ss://dfc1a9ab62414b7392f7b299fc6b7751Og==@172.67.70.123:2052#RELAY%F0%9F%9A%A9+%7C+172.67.70.123-2052+%7C+2.57ms
ss://dcff408ca6ac4b6dadae3bb92b0bea9cOg==@104.21.96.1:8443#RELAY%F0%9F%9A%A9+%7C+104.21.96.1-8443+%7C+3.3ms
ss://dc4b37b843e74acbb6770d59fad4a45eOg==@172.64.34.232:443#RELAY%F0%9F%9A%A9+%7C+172.64.34.232-443+%7C+2.71ms
ss://db6b6448e4e34534b814c629ead2887eOg==@hajlab.ucdavis.edu:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+hajlab.ucdavis.edu-80+%7C+207.89ms
ss://db6b6448e4e34534b814c629ead2887eOg==@hajlab.ucdavis.edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+hajlab.ucdavis.edu-443+%7C+67.17ms
ss://d35eba2f750448ab84abb6460a3f303f@172.66.44.241:2096#RELAY%F0%9F%9A%A9+%7C+172.66.44.241-2096+%7C+3.06ms
ss://d342d11ed4244583b36e524ab1f0afa4Og==@tgju.org:80#RELAY%F0%9F%9A%A9+%7C+tgju.org-80+%7C+173.39ms
ss://d342d11ed4244583b36e524ab1f0afa4Og==@172.67.73.163:80#RELAY%F0%9F%9A%A9+%7C+172.67.73.163-80+%7C+2.59ms
ss://d342d11ed4244583b36e524ab1f0afa4Og==@144.24.200.164:443#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+144.24.200.164-443+%7C+104.5ms
ss://d342d11ed4244583b36e524ab1f0afa4Og==@109.61.95.21:8080#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+109.61.95.21-8080+%7C+94.45ms
ss://d342d11ed4244583b36e524ab1f0afa4Og==@104.26.14.85:80#RELAY%F0%9F%9A%A9+%7C+104.26.14.85-80+%7C+2.45ms
ss://cmM0LW1kNTplZmFuY2N5dW4=@120.240.153.25:8774#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+120.240.153.25-8774+%7C+234.5ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@193.108.119.230:8080#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+193.108.119.230-8080+%7C+102.84ms
ss://cf3df05cbb63427ab48ad8b1d9ada2c4Og==@27.50.49.209:2087#SG%F0%9F%87%B8%F0%9F%87%AC+%7C+27.50.49.209-2087+%7C+2.58ms
ss://ced5558051a042c0981e707c282f48c0Og==@nl.nanvaiiisaeed.ir:1615#REALITY%7CNL%F0%9F%87%B3%F0%9F%87%B1+%7C+nl.nanvaiiisaeed.ir-1615+%7C+287.85ms
ss://ced5558051a042c0981e707c282f48c0Og==@de.nanvaiiisaeed.ir:1615#REALITY%7CDE%F0%9F%87%A9%F0%9F%87%AA+%7C+de.nanvaiiisaeed.ir-1615+%7C+318.58ms
ss://c6a8fa8a9fa04866a7865d11199d0c1d@huffingtonpost.es:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+huffingtonpost.es-80+%7C+42.1ms
ss://c6a8fa8a9fa04866a7865d11199d0c1d@huffingtonpost.es:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+huffingtonpost.es-80+%7C+57.73ms
ss://c6a8fa8a9fa04866a7865d11199d0c1d@huffingtonpost.es:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+huffingtonpost.es-443+%7C+22ms
ss://c6a8fa8a9fa04866a7865d11199d0c1d@huffingtonpost.es:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+huffingtonpost.es-443+%7C+168.05ms
ss://c480d4be289148b991436e67bd608558Og==@172.64.33.81:443#RELAY%F0%9F%9A%A9+%7C+172.64.33.81-443+%7C+3.3ms
ss://c05d933a1b555082a4abcbb3e4f18399Og==@www.speedtest.net:2052#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-2052+%7C+9.69ms
ss://bf73e6e5033640d5995c283de50646d2@104.24.158.124:80#RELAY%F0%9F%9A%A9+%7C+104.24.158.124-80+%7C+2.92ms
ss://b66a1cb83c034678a45bbfd045604dadOg==@172.66.47.45:2083#RELAY%F0%9F%9A%A9+%7C+172.66.47.45-2083+%7C+3.14ms
ss://b3ec1385e08f422eb32a9d032f80ea01Og==@172.66.44.197:443#RELAY%F0%9F%9A%A9+%7C+172.66.44.197-443+%7C+2.52ms
ss://a643b9b000a847cf81ec695aa3773079Og==@join.vmessorg.fastly80-3.hosting-ip.com:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+join.vmessorg.fastly80-3.hosting-ip.com-80+%7C+23.92ms
ss://a643b9b000a847cf81ec695aa3773079Og==@fishlab.ucdavis.edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+fishlab.ucdavis.edu-443+%7C+7.16ms
ss://a626abcfb56e4d3f90671a3e76ee489aOg==@151.101.194.133:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+151.101.194.133-443+%7C+1.96ms
ss://YWVzLTI1Ni1nY206bWZQOFlUaGRsTVZ4RWxhOQ==@lon5.vpntype.dev:8388#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+lon5.vpntype.dev-8388+%7C+119.99ms
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@69.50.93.80:5498#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.93.80-5498+%7C+17.53ms
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@38.114.121.249:5498#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.114.121.249-5498+%7C+2.43ms
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@38.110.1.88:5499#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.110.1.88-5499+%7C+37.78ms
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@67.220.95.102:8882#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.102-8882+%7C+16.8ms
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@38.121.43.71:8882#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.121.43.71-8882+%7C+41.02ms
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@23.154.136.44:8881#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.154.136.44-8881+%7C+51.07ms
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@23.150.248.235:5003#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.248.235-5003+%7C+26.07ms
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@38.110.1.88:2376#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.110.1.88-2376+%7C+37.57ms
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@23.150.248.235:2376#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.248.235-2376+%7C+25.85ms
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@23.166.88.20:8119#CH%F0%9F%87%A8%F0%9F%87%AD+%7C+23.166.88.20-8119+%7C+119.01ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@67.220.95.102:5000#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.102-5000+%7C+19.32ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@69.50.93.80:3306#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.93.80-3306+%7C+17.54ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@67.220.95.230:5601#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.230-5601+%7C+17.31ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.110.1.88:5600#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.110.1.88-5600+%7C+37.63ms
ss://YWVzLTI1Ni1nY206WGxpZmR1YV9zX0xRXzRSdlhZX1RxQQ==@ss.01010.sbs:20#RU%F0%9F%87%B7%F0%9F%87%BA+%7C+ss.01010.sbs-20+%7C+263.4ms
ss://YWVzLTI1Ni1nY206WGxpZmR1YV9zX0xRXzRSdlhZX1RxQQ3D3A==@ss.01010.sbs:20#RU%F0%9F%87%B7%F0%9F%87%BA+%7C+ss.01010.sbs-20+%7C+280.85ms
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@38.114.114.245:8008#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.114.114.245-8008+%7C+48.84ms
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@23.154.136.148:6679#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.154.136.148-6679+%7C+23.32ms
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@23.154.136.148:6679#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.154.136.148-6679+%7C+30.23ms
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@23.150.248.235:6679#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.248.235-6679+%7C+26ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@69.50.95.245:7002#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.95.245-7002+%7C+23.84ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@69.50.95.245:7002#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.95.245-7002+%7C+23.91ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@38.110.1.146:7001#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.110.1.146-7001+%7C+37.71ms
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@67.220.95.80:8090#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.80-8090+%7C+17.66ms
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@38.86.135.239:8090#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.86.135.239-8090+%7C+17.43ms
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@38.110.1.146:8090#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.110.1.146-8090+%7C+37.37ms
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@23.150.248.50:8090#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.248.50-8090+%7C+64.95ms
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ3D3A==@67.220.95.102:5500#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.102-5500+%7C+23.23ms
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@67.220.95.133:7307#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.133-7307+%7C+17.16ms
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@67.220.95.102:7306#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.102-7306+%7C+16.69ms
ss://YWVzLTI1Ni1nY206OWFjZmM1NzQtYWNjMy00YzJiLWFiM2ItNDkxZDQzYTZlYjgz@154.83.90.11:21115#MY%F0%9F%87%B2%F0%9F%87%BE+%7C+154.83.90.11-21115+%7C+45.36ms
ss://YWVzLTI1Ni1nY206OWFjZmM1NzQtYWNjMy00YzJiLWFiM2ItNDkxZDQzYTZlYjgz@154.83.90.11:21114#MY%F0%9F%87%B2%F0%9F%87%BE+%7C+154.83.90.11-21114+%7C+45.46ms
ss://YWVzLTI1Ni1nY206ODQ3N2Y0YzgtODhmMS00MDE5LWE4OTktZWE3M2I5MzUwNTVk@194.246.114.54:8443#MD%F0%9F%87%B2%F0%9F%87%A9+%7C+194.246.114.54-8443+%7C+192.55ms
ss://YWVzLTI1Ni1nY206NDc1Y2EwMDEtMjJkMi00YzNiLTg1NmMtYTBlMjA0NTM5MjBl@137.131.180.87:7703#BR%F0%9F%87%A7%F0%9F%87%B7+%7C+137.131.180.87-7703+%7C+132.71ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@45.153.124.90:989#MD%F0%9F%87%B2%F0%9F%87%A9+%7C+45.153.124.90-989+%7C+142.96ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@203.23.128.33:989#HK%F0%9F%87%AD%F0%9F%87%B0+%7C+203.23.128.33-989+%7C+216.5ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.71.244.150:989#SI%F0%9F%87%B8%F0%9F%87%AE+%7C+192.71.244.150-989+%7C+229.55ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@185.47.252.251:989#PE%F0%9F%87%B5%F0%9F%87%AA+%7C+185.47.252.251-989+%7C+127.37ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@185.231.233.173:989#PT%F0%9F%87%B5%F0%9F%87%B9+%7C+185.231.233.173-989+%7C+134.49ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@154.223.20.79:989#TW%F0%9F%87%B9%F0%9F%87%BC+%7C+154.223.20.79-989+%7C+202.54ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@147.78.1.27:989#MX%F0%9F%87%B2%F0%9F%87%BD+%7C+147.78.1.27-989+%7C+50.87ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@103.243.215.17:989#MY%F0%9F%87%B2%F0%9F%87%BE+%7C+103.243.215.17-989+%7C+210.95ms
ss://YWVzLTI1Ni1jZmI6ZjYzZ2c4RXJ1RG5Vcm16NA==@217.30.10.18:9010#PL%F0%9F%87%B5%F0%9F%87%B1+%7C+217.30.10.18-9010+%7C+122ms
ss://YWVzLTI1Ni1jZmI6WkVUNTlMRjZEdkNDOEtWdA==@45.89.52.66:9005#TR%F0%9F%87%B9%F0%9F%87%B7+%7C+45.89.52.66-9005+%7C+140.49ms
ss://YWVzLTI1Ni1jZmI6VE4yWXFnaHhlRkRLWmZMVQ==@80.92.204.106:9037#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+80.92.204.106-9037+%7C+108.92ms
ss://YWVzLTI1Ni1jZmI6UVdERHZWRTlucE51clFmQQ==@217.30.10.18:9026#PL%F0%9F%87%B5%F0%9F%87%B1+%7C+217.30.10.18-9026+%7C+120.22ms
ss://YWVzLTI1Ni1jZmI6UGVIU0htNVNxRWpCdUVYRQ==@45.89.52.66:9065#TR%F0%9F%87%B9%F0%9F%87%B7+%7C+45.89.52.66-9065+%7C+140.9ms
ss://YWVzLTI1Ni1jZmI6U241QjdqVHFyNzZhQ0pUOA==@80.92.204.106:9097#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+80.92.204.106-9097+%7C+108.76ms
ss://YWVzLTI1Ni1jZmI6THAyN3JxeUpxNzJiWnNxWA==@217.30.10.18:9045#PL%F0%9F%87%B5%F0%9F%87%B1+%7C+217.30.10.18-9045+%7C+118.44ms
ss://YWVzLTI1Ni1jZmI6Rkc1ZGRMc01QYlY1Q3V0RQ==@45.89.52.66:9050#TR%F0%9F%87%B9%F0%9F%87%B7+%7C+45.89.52.66-9050+%7C+140.56ms
ss://YWVzLTI1Ni1jZmI6QmVqclF2dHU5c3FVZU51Wg==@217.30.10.18:9024#PL%F0%9F%87%B5%F0%9F%87%B1+%7C+217.30.10.18-9024+%7C+122.2ms
ss://YWVzLTI1Ni1jZmI6Qk5tQVhYeEFIWXBUUmR6dQ==@217.30.10.18:9020#PL%F0%9F%87%B5%F0%9F%87%B1+%7C+217.30.10.18-9020+%7C+117.8ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.160:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+37.19.198.160-443+%7C+23.63ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.80:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+212.102.53.80-443+%7C+94.39ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.62.162:443#CH%F0%9F%87%A8%F0%9F%87%AD+%7C+156.146.62.162-443+%7C+117.13ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.244:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+37.19.198.244-443+%7C+23.81ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.198:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+212.102.53.198-443+%7C+93.09ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.193:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+212.102.53.193-443+%7C+94.14ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@173.244.56.9:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+173.244.56.9-443+%7C+47.78ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.62.162:443#CH%F0%9F%87%A8%F0%9F%87%AD+%7C+156.146.62.162-443+%7C+117.57ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.34.244.80:443#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+149.34.244.80-443+%7C+103.69ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.34.244.72:443#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+149.34.244.72-443+%7C+102.12ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.34.244.72:443#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+149.34.244.72-443+%7C+103.52ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.34.244.71:443#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+149.34.244.71-443+%7C+102.41ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M3@149.22.87.240:443#JP%F0%9F%87%AF%F0%9F%87%B5+%7C+149.22.87.240-443+%7C+140.74ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M3@212.102.53.194:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+212.102.53.194-443+%7C+94.02ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M3@173.244.56.6:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+173.244.56.6-443+%7C+48.02ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M3@156.146.62.163:443#CH%F0%9F%87%A8%F0%9F%87%AD+%7C+156.146.62.163-443+%7C+116.77ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M3@156.146.62.161:443#CH%F0%9F%87%A8%F0%9F%87%AD+%7C+156.146.62.161-443+%7C+111.79ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M3@149.22.87.240:443#JP%F0%9F%87%AF%F0%9F%87%B5+%7C+149.22.87.240-443+%7C+142.65ms
ss://YWVzLTEyOC1nY206ZWMyMDFlMWMtZmMwNi00ZTQ2LWI2ZTctNTliOGFkMjMzNDUx@hkg01.dns-node.top:45573#HK%F0%9F%87%AD%F0%9F%87%B0+%7C+hkg01.dns-node.top-45573+%7C+409.46ms
ss://YWVzLTEyOC1nY206YmZlMjRlOGQtYmI2YS00ZmU3LTk3Y2UtMjI4ZWM0NDJkMWI2@152.53.64.227:45602#AT%F0%9F%87%A6%F0%9F%87%B9+%7C+152.53.64.227-45602+%7C+118.6ms
ss://Y2hhY2hhMjAtcG9seTEzMDU6dWc0RnU3OVNFUkVkRkdsdDJzVXlUNA==@95.164.9.144:2927#AT%F0%9F%87%A6%F0%9F%87%B9+%7C+95.164.9.144-2927+%7C+108.37ms
ss://Y2hhY2hhMjAtcG9seTEzMDU6Vzc0WEZBTExMdXc2bTVJQQ==@Freakconfigs11.felafel.org:443#RELAY%F0%9F%9A%A9+%7C+Freakconfigs11.felafel.org-443+%7C+198.63ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpzdmhtMzVqR21uMk02aG9R@admin.c4.havij.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+admin.c4.havij.co-443+%7C+110.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpzQTAwblRRbVRzM01WYlV1TlFMdkNi@65.38.120.217:65283#RO%F0%9F%87%B7%F0%9F%87%B4+%7C+65.38.120.217-65283+%7C+135.34ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpydFI0WVg3NHZ3cVJKdTlNR0gzZTFOM0NRZEdNV0NVRmt5TGlzaWppRnV2aGtVOU1jVjVUcHlnZmtlcm5KNFVRZTYzSnRjRFFrclE5SGZjaHpxUXoxa0xDblRSb3I4amc3@old.afoothabs.monster:55330#US%F0%9F%87%BA%F0%9F%87%B8+%7C+old.afoothabs.monster-55330+%7C+377.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpyVXpZWTBCYVR4S2NoOHpuRFcyTlFK@62.60.152.158:37618#SE%F0%9F%87%B8%F0%9F%87%AA+%7C+62.60.152.158-37618+%7C+120.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxaDk3NE9NbTdFenNJTXJx@admin.c4.havij.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+admin.c4.havij.co-443+%7C+109.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxWHZPN3pZVTdLZWFCME1kN0RRTG93@51.195.119.47:1080#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+51.195.119.47-1080+%7C+112.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwN0VoQzhNUjdvN0d1Um4yN1lGOFNRTkFLSjJsVWJCTklqY3lxU21CSHN5OHdMYko3@159.65.149.72:51348#IN%F0%9F%87%AE%F0%9F%87%B3+%7C+159.65.149.72-51348+%7C+224.24ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.92:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+45.87.175.92-8080+%7C+101.7ms
