#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMzcg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/10ium/V2ray-Config
#profile-web-page-url: https://github.com/10ium/V2ray-Config
trojan://t2WqbIW2JE@15.204.175.111:2083?path=%2Flinkvws&security=tls&host=usa-vp-111.mETIkaPPs.cOm&type=ws&sni=usa-vp-111.mETIkaPPs.cOm#US🇺🇸 | usa-vp-111.mETIkaPPs.cOm-2083 | 107.97ms
trojan://redfree8@104.17.148.22:443?security=tls&sni=ipsychO.SUEx12.Ir&alpn=h2%2Chttp%2F1.1&fp=randomized&type=ws&host=ipsycho.suex12.ir&path=%2Ftrre5IzbZ9IZZMddtw%3Fed%3D2560#RELAY🚩 | ipsychO.SUEx12.Ir-443 | 498.93ms
trojan://redfree8@104.17.147.22:443?type=ws&host=ipsychO.SUEx12.Ir&path=%2Ftrre5IzbZ9IZZMddtw%3Fed%3D2560&security=tls&sni=ipsychO.SUEx12.Ir#RELAY🚩 | ipsychO.SUEx12.Ir-443 | 252.32ms
trojan://pqlnPNu423@57.129.89.172:1935?security=tls&host=x1-germany-ovh-v2.devefun.net%2F%3FJOKERRVPNJoin_Bade_Channel%40JOKERRVPN&headerType=none&type=tcp&sni=x1-germany-ovh-v2.devefun.net#DE🇩🇪 | x1-germany-ovh-v2.devefun.net-1935 | 373.4ms
trojan://pqlnPNu423@57.129.89.172:1935?security=tls&host=x1-germany-ovh-v2.devefun.net%2F%3FJOKERRVPNJoin_Bade_Channel%40JOKERRVPN&headerType=none&type=tcp&sni=x1-germany-ovh-v2.devefun.net#DE🇩🇪 | x1-germany-ovh-v2.devefun.net-1935 | 230.15ms
trojan://pqlnPNu423@57.129.89.172:1935?security=tls&headerType=none&type=tcp&sni=x1-germany-ovh-v2.devefun.net#DE🇩🇪 | x1-germany-ovh-v2.devefun.net-1935 | 235.51ms
trojan://pqlnPNu423@57.129.89.172:1935?security=tls&alpn=h2%2Chttp%2F1.1&headerType=none&type=tcp&sni=x1-germany-ovh-v2.devefun.net#DE🇩🇪 | x1-germany-ovh-v2.devefun.net-1935 | 285.57ms
trojan://klZqKyxq0H@57.128.165.173:1935?security=tls&headerType=none&type=tcp&sni=x1-england-ovh-v2.devefun.net#FR🇫🇷 | x1-england-ovh-v2.devefun.net-1935 | 170.02ms
trojan://klZqKyxq0H@57.128.165.173:1935?security=tls&alpn=h2%2Chttp%2F1.1&headerType=none&type=tcp&sni=x1-england-ovh-v2.devefun.net#FR🇫🇷 | x1-england-ovh-v2.devefun.net-1935 | 227.05ms
trojan://juzi@198.244.246.67:8443?sni=juzi8186-sr1.pages.dev#RELAY🚩 | juzi8186-sr1.pages.dev-8443 | 83.65ms
trojan://e733ae52-7964-401b-8cc9-3cc2115d0040@95.164.35.208:443?security=tls&host=tag-frown-lying.stark-industries.solutions&headerType=none&type=tcp#US🇺🇸 | tag-frown-lying.stark-industries.solutions-443 | 286.71ms
trojan://e733ae52-7964-401b-8cc9-3cc2115d0040@94.131.97.12:443?security=tls&host=bats-paper-chump.stark-industries.solutions&headerType=none&type=tcp#US🇺🇸 | bats-paper-chump.stark-industries.solutions-443 | 147.2ms
trojan://e733ae52-7964-401b-8cc9-3cc2115d0040@94.131.115.71:443?security=tls&host=rash-scorn-glue.stark-industries.solutions&headerType=none&type=tcp#US🇺🇸 | rash-scorn-glue.stark-industries.solutions-443 | 184.79ms
trojan://e733ae52-7964-401b-8cc9-3cc2115d0040@176.120.65.14:443?security=tls&host=cushy-coil-chaos.stark-industries.solutions&headerType=none&type=tcp#US🇺🇸 | cushy-coil-chaos.stark-industries.solutions-443 | 182.42ms
trojan://e6a2e741-0fce-440b-910c-b81325e2263a@strut-brisk-scope.stark-industries.solutions:443?security=tls&headerType=none&type=tcp#US🇺🇸 | strut-brisk-scope.stark-industries.solutions-443 | 180.8ms
trojan://e6a2e741-0fce-440b-910c-b81325e2263a@cache-giver-wife.stark-industries.solutions:443?security=tls&headerType=none&type=tcp&sni=cache-giver-wife.stark-industries.solutions#US🇺🇸 | cache-giver-wife.stark-industries.solutions-443 | 273.17ms
trojan://e6a2e741-0fce-440b-910c-b81325e2263a@bats-paper-chump.stark-industries.solutions:443?security=tls&headerType=none&type=tcp#US🇺🇸 | bats-paper-chump.stark-industries.solutions-443 | 156.03ms
trojan://e6a2e741-0fce-440b-910c-b81325e2263a@94.131.20.3:443?type=tcp&headerType=none&host=%2F%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn&security=tls&sni=cache-giver-wife.stark-industries.solutions#US🇺🇸 | cache-giver-wife.stark-industries.solutions-443 | 181.92ms
trojan://e6a2e741-0fce-440b-910c-b81325e2263a@94.131.20.3:443?security=tls&host=%2FJOKERRVPNJoin_Bade_Channel%40JOKERRVPN&headerType=none&type=tcp&sni=cache-giver-wife.stark-industries.solutions#US🇺🇸 | cache-giver-wife.stark-industries.solutions-443 | 131.7ms
trojan://e6a2e741-0fce-440b-910c-b81325e2263a@94.131.20.3:443?security=tls&host=%2FJOKERRVPNJoin_Bade_Channel%40JOKERRVPN&headerType=none&type=tcp&sni=cache-giver-wife.stark-industries.solutions#US🇺🇸 | cache-giver-wife.stark-industries.solutions-443 | 130.15ms
trojan://e6a2e741-0fce-440b-910c-b81325e2263a@94.131.20.3:443?security=tls&headerType=none&type=tcp&sni=cache-giver-wife.stark-industries.solutions#US🇺🇸 | cache-giver-wife.stark-industries.solutions-443 | 130.71ms
trojan://dQUWbcwECl@74.176.59.185:443?security=tls&sni=automq3-proxy.automq-sg.com#JP🇯🇵 | automq3-proxy.automq-sg.com-443 | 212.2ms
trojan://cad5a49f-14e5-4a05-aae9-c5df8fad394f@c1swer.777159.xyz:443?type=ws&host=c1swer.777159.xyz&path=%2F5txgrUN3oqXENw4Z4&security=tls&sni=c1sWER.777159.XYz&alpn=http%2F1.1&fp=chrome#RELAY🚩 | c1sWER.777159.XYz-443 | 74.92ms
trojan://c65dbe85-354d-4892-909d-2b288830ee37@141.101.120.31:2053?security=tls&type=grpc&sni=1744156312.speed.baxsab.china.nicchina.pp.ua#RELAY🚩 | 1744156312.speed.baxsab.china.nicchina.pp.ua-2053 | 381.17ms
trojan://bpb-trojan@172.67.70.92:443?path=%2Ftr%3Fed%3D2560&security=tls&host=zamim340.ggff.net&type=ws&sni=zamim340.ggff.net#RELAY🚩 | zamim340.ggff.net-443 | 108.67ms
trojan://b30a50bc-0f63-422d-bbd6-8c790c0abb4d@m8yuitr.457.pp.ua:443?type=ws&host=m8yuitr.457.pp.ua&path=%2FKLcD0D18SR866TVMXPAl&security=tls&sni=m8yuitr.457.pp.ua&alpn=http%2F1.1&fp=chrome#RELAY🚩 | m8yuitr.457.pp.ua-443 | 294.48ms
trojan://auto@188.114.99.81:443?path=%2F&security=tls&host=mazq100za43.962dael.workers.dev&type=ws&sni=mazq100za43.962dael.workers.dev#RELAY🚩 | mazq100za43.962dael.workers.dev-443 | 133.39ms
trojan://auto@172.67.174.252:443?security=tls&sni=esetsecuritylicense1.vowexa5791.workers.dev&type=ws&host=esetsecuritylicense1.vowexa5791.workers.dev&path=%2F#RELAY🚩 | esetsecuritylicense1.vowexa5791.workers.dev-443 | 92.24ms
trojan://aa424865-2762-404c-b767-66c9f98e026b@104.21.83.113:443?allowInsecure=0&sni=X859886xYzX.859886.Xyz&ws=1&wspath=%2FP6OrM7FLvAhFqZdFGa29fCwxS#RELAY🚩 | X859886xYzX.859886.Xyz-443 | 78.4ms
trojan://aTArbZ2F0E@cloudgetservice.mcloudservice.site:443?sni=uSa-vp-27.bLAzECLOUD.SITE&type=ws&host=uSa-vp-27.bLAzECLOUD.SITE&path=%2Flinkvkws#RELAY🚩 | uSa-vp-27.bLAzECLOUD.SITE-443 | 623.41ms
trojan://OLq0FfOlp7@141.227.160.88:1935?security=tls&host=x1-sweden-ovh-v2.devefun.net&headerType=none&type=tcp&sni=x1-sweden-ovh-v2.devefun.net#FR🇫🇷 | x1-sweden-ovh-v2.devefun.net-1935 | 336.8ms
trojan://OLq0FfOlp7@141.227.160.88:1935?security=tls&headerType=none&type=tcp&sni=x1-sweden-ovh-v2.devefun.net#FR🇫🇷 | x1-sweden-ovh-v2.devefun.net-1935 | 343.57ms
trojan://Mojtaba-shieldheart@104.16.211.9:8443?path=%2F%3Fed%3D2560&security=tls&host=broken-bread-6ba6.shieldheart4.workers.dev&fp=randomized&type=ws&sni=broken-bread-6ba6.shieldheart4.workers.dev#RELAY🚩 | broken-bread-6ba6.shieldheart4.workers.dev-8443 | 48.46ms
trojan://Aimer@thaddeus.ns.cloudflare.com:443?type=ws&host=epccj.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw&security=tls&sni=epccj.ambercc.filegear-sg.me&alpn=h3&fp=randomized#RELAY🚩 | epccj.ambercc.filegear-sg.me-443 | 262.84ms
trojan://Aimer@lynn.ns.cloudflare.com:443?allowInsecure=0&sni=epccj.ambercc.filegear-sg.me#RELAY🚩 | epccj.ambercc.filegear-sg.me-443 | 13.3ms
trojan://Aimer@lynn.ns.cloudflare.com:443?type=ws&host=epccj.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw&security=tls&sni=epccj.ambercc.filegear-sg.me&alpn=h3&fp=randomized#RELAY🚩 | epccj.ambercc.filegear-sg.me-443 | 14.47ms
trojan://Aimer@kip.ns.cloudflare.com:443?type=ws&host=epccj.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw&security=tls&sni=epccj.ambercc.filegear-sg.me&alpn=h3&fp=randomized#RELAY🚩 | epccj.ambercc.filegear-sg.me-443 | 13.81ms
trojan://Aimer@ignacio.ns.cloudflare.com:443?type=ws&host=epccj.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw&security=tls&sni=epccj.ambercc.filegear-sg.me&alpn=h3&fp=randomized#RELAY🚩 | epccj.ambercc.filegear-sg.me-443 | 13.97ms
trojan://Aimer@duke.ns.cloudflare.com:443?allowInsecure=0&sni=epccj.ambercc.filegear-sg.me#RELAY🚩 | epccj.ambercc.filegear-sg.me-443 | 14.04ms
trojan://Aimer@92.243.74.3:8443?allowInsecure=0&sni=epccj.ambercc.filegear-sg.me#RELAY🚩 | epccj.ambercc.filegear-sg.me-8443 | 14.14ms
trojan://Aimer@92.243.74.3:8443?type=ws&host=epccj.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw&security=tls&sni=epccj.ambercc.filegear-sg.me&alpn=h3&fp=randomized#RELAY🚩 | epccj.ambercc.filegear-sg.me-8443 | 14.55ms
trojan://Aimer@92.243.74.180:8443?type=ws&host=tyep.esslh.filegear-sg.me&path=%2F&security=tls&sni=tyep.esslh.filegear-sg.me#RELAY🚩 | tyep.esslh.filegear-sg.me-8443 | 194.94ms
trojan://Aimer@5.182.84.9:2087?type=ws&host=epccj.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw&security=tls&sni=epccj.ambercc.filegear-sg.me&alpn=h3&fp=randomized#RELAY🚩 | epccj.ambercc.filegear-sg.me-2087 | 14.5ms
trojan://Aimer@49.51.179.33:443?allowInsecure=0&sni=epccj.ambercc.filegear-sg.me#RELAY🚩 | epccj.ambercc.filegear-sg.me-443 | 13.61ms
trojan://Aimer@46.254.92.142:2087?type=ws&host=epccj.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw&security=tls&sni=epccj.ambercc.filegear-sg.me&alpn=h3&fp=randomized#RELAY🚩 | epccj.ambercc.filegear-sg.me-2087 | 13.57ms
trojan://Aimer@45.134.21.8:2053?type=ws&host=epccj.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw&security=tls&sni=epccj.ambercc.filegear-sg.me&alpn=h3&fp=randomized#RELAY🚩 | epccj.ambercc.filegear-sg.me-2053 | 13.96ms
trojan://Aimer@31.43.179.27:443?allowInsecure=0&sni=epccj.ambercc.filegear-sg.me#RELAY🚩 | epccj.ambercc.filegear-sg.me-443 | 13.28ms
trojan://Aimer@27.50.49.74:2087?allowInsecure=0&sni=epccj.ambercc.filegear-sg.me#RELAY🚩 | epccj.ambercc.filegear-sg.me-2087 | 13.66ms
trojan://Aimer@27.50.49.74:2087?type=ws&host=epccj.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw&security=tls&sni=epccj.ambercc.filegear-sg.me&alpn=h3&fp=randomized#RELAY🚩 | epccj.ambercc.filegear-sg.me-2087 | 14.12ms
trojan://Aimer@27.50.49.209:2087?type=ws&host=epccj.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw&security=tls&sni=epccj.ambercc.filegear-sg.me&alpn=h3&fp=randomized#RELAY🚩 | epccj.ambercc.filegear-sg.me-2087 | 13.28ms
trojan://Aimer@27.50.49.207:443?allowInsecure=0&sni=epccj.ambercc.filegear-sg.me#RELAY🚩 | epccj.ambercc.filegear-sg.me-443 | 13.81ms
trojan://Aimer@27.50.49.188:2096?allowInsecure=0&sni=epccj.ambercc.filegear-sg.me#RELAY🚩 | epccj.ambercc.filegear-sg.me-2096 | 13.84ms
trojan://Aimer@27.50.49.136:443?type=ws&host=epccj.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw&security=tls&sni=epccj.ambercc.filegear-sg.me&alpn=h3&fp=randomized#RELAY🚩 | epccj.ambercc.filegear-sg.me-443 | 13.68ms
trojan://Aimer@27.50.48.154:8443?allowInsecure=0&sni=epccj.ambercc.filegear-sg.me#RELAY🚩 | epccj.ambercc.filegear-sg.me-8443 | 13.93ms
trojan://Aimer@27.50.48.154:8443?type=ws&host=epccj.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw&security=tls&sni=epccj.ambercc.filegear-sg.me&alpn=h3&fp=randomized#RELAY🚩 | epccj.ambercc.filegear-sg.me-8443 | 13.7ms
trojan://Aimer@213.241.198.189:2053?type=ws&host=epccj.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw&security=tls&sni=epccj.ambercc.filegear-sg.me&alpn=h3&fp=randomized#RELAY🚩 | epccj.ambercc.filegear-sg.me-2053 | 14.03ms
trojan://Aimer@209.94.90.87:2087?type=ws&host=epccj.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw&security=tls&sni=epccj.ambercc.filegear-sg.me&alpn=h3&fp=randomized#RELAY🚩 | epccj.ambercc.filegear-sg.me-2087 | 13.24ms
trojan://Aimer@209.208.227.79:443?type=ws&host=epccj.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw&security=tls&sni=epccj.ambercc.filegear-sg.me&alpn=h3&fp=randomized#RELAY🚩 | epccj.ambercc.filegear-sg.me-443 | 13.46ms
trojan://Aimer@199.34.228.178:8443?type=ws&host=epccj.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw&security=tls&sni=epccj.ambercc.filegear-sg.me&alpn=h3&fp=randomized#RELAY🚩 | epccj.ambercc.filegear-sg.me-8443 | 15.24ms
trojan://Aimer@192.0.54.7:443?allowInsecure=0&sni=epccj.ambercc.filegear-sg.me#RELAY🚩 | epccj.ambercc.filegear-sg.me-443 | 13.16ms
trojan://Aimer@192.0.54.221:2083?type=ws&host=epccj.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw&security=tls&sni=epccj.ambercc.filegear-sg.me&alpn=h3&fp=randomized#RELAY🚩 | epccj.ambercc.filegear-sg.me-2083 | 13.72ms
trojan://Aimer@188.164.159.74:8443?allowInsecure=0&sni=epccj.ambercc.filegear-sg.me#RELAY🚩 | epccj.ambercc.filegear-sg.me-8443 | 15.08ms
trojan://Aimer@188.164.159.74:8443?type=ws&host=epccj.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw&security=tls&sni=epccj.ambercc.filegear-sg.me&alpn=h3&fp=randomized#RELAY🚩 | epccj.ambercc.filegear-sg.me-8443 | 14.56ms
trojan://Aimer@176.124.223.133:2096?type=ws&host=epccj.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw&security=tls&sni=epccj.ambercc.filegear-sg.me&alpn=h3&fp=randomized#RELAY🚩 | epccj.ambercc.filegear-sg.me-2096 | 14.2ms
trojan://Aimer@172.67.187.145:2083?allowInsecure=0&sni=epccj.ambercc.filegear-sg.me#RELAY🚩 | epccj.ambercc.filegear-sg.me-2083 | 13.43ms
trojan://Aimer@167.68.4.10:2096?type=ws&host=epccj.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw&security=tls&sni=epccj.ambercc.filegear-sg.me&alpn=h3&fp=randomized#RELAY🚩 | epccj.ambercc.filegear-sg.me-2096 | 13.63ms
trojan://Aimer@162.120.94.23:2087?type=ws&host=epccj.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw&security=tls&sni=epccj.ambercc.filegear-sg.me&alpn=h3&fp=randomized#RELAY🚩 | epccj.ambercc.filegear-sg.me-2087 | 13.57ms
trojan://Aimer@154.197.64.98:8443?type=ws&host=epccj.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw&security=tls&sni=epccj.ambercc.filegear-sg.me&alpn=h3&fp=randomized#RELAY🚩 | epccj.ambercc.filegear-sg.me-8443 | 13.45ms
trojan://Aimer@154.197.64.252:443?type=ws&host=epccj.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw&security=tls&sni=epccj.ambercc.filegear-sg.me&alpn=h3&fp=randomized#RELAY🚩 | epccj.ambercc.filegear-sg.me-443 | 13.57ms
trojan://Aimer@154.197.64.189:2087?allowInsecure=0&sni=epccj.ambercc.filegear-sg.me#RELAY🚩 | epccj.ambercc.filegear-sg.me-2087 | 13.69ms
trojan://Aimer@154.197.64.173:2053?type=ws&host=epccj.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw&security=tls&sni=epccj.ambercc.filegear-sg.me&alpn=h3&fp=randomized#RELAY🚩 | epccj.ambercc.filegear-sg.me-2053 | 13.92ms
trojan://Aimer@135.84.74.27:8443?allowInsecure=0&sni=epccj.ambercc.filegear-sg.me#RELAY🚩 | epccj.ambercc.filegear-sg.me-8443 | 13.59ms
trojan://Aimer@135.84.74.27:8443?type=ws&host=epccj.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw&security=tls&sni=epccj.ambercc.filegear-sg.me&alpn=h3&fp=randomized#RELAY🚩 | epccj.ambercc.filegear-sg.me-8443 | 14.11ms
trojan://Aimer@130.250.137.63:2083?type=ws&host=epccj.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw&security=tls&sni=epccj.ambercc.filegear-sg.me&alpn=h3&fp=randomized#RELAY🚩 | epccj.ambercc.filegear-sg.me-2083 | 14.22ms
trojan://Aimer@108.165.152.93:2083?allowInsecure=0&sni=epccj.ambercc.filegear-sg.me#RELAY🚩 | epccj.ambercc.filegear-sg.me-2083 | 13.65ms
trojan://Aimer@108.165.152.93:2083?type=ws&host=epccj.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw&security=tls&sni=epccj.ambercc.filegear-sg.me&alpn=h3&fp=randomized#RELAY🚩 | epccj.ambercc.filegear-sg.me-2083 | 14.28ms
trojan://Aimer@108.165.152.55:2096?type=ws&host=epccj.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw&security=tls&sni=epccj.ambercc.filegear-sg.me&alpn=h3&fp=randomized#RELAY🚩 | epccj.ambercc.filegear-sg.me-2096 | 13.63ms
trojan://Aimer@108.165.152.241:2053?allowInsecure=0&sni=epccj.ambercc.filegear-sg.me#RELAY🚩 | epccj.ambercc.filegear-sg.me-2053 | 13.6ms
trojan://Aimer@108.165.152.219:443?allowInsecure=0&sni=epccj.ambercc.filegear-sg.me#RELAY🚩 | epccj.ambercc.filegear-sg.me-443 | 13.81ms
trojan://Aimer@108.165.152.219:443?type=ws&host=epccj.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw&security=tls&sni=epccj.ambercc.filegear-sg.me&alpn=h3&fp=randomized#RELAY🚩 | epccj.ambercc.filegear-sg.me-443 | 13.49ms
trojan://Aimer@108.165.152.202:2083?allowInsecure=0&sni=epccj.ambercc.filegear-sg.me#RELAY🚩 | epccj.ambercc.filegear-sg.me-2083 | 13.46ms
trojan://Aimer@108.165.152.202:2083?type=ws&host=epccj.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw&security=tls&sni=epccj.ambercc.filegear-sg.me&alpn=h3&fp=randomized#RELAY🚩 | epccj.ambercc.filegear-sg.me-2083 | 14.47ms
trojan://Aimer@103.116.7.220:2096?type=ws&host=epccj.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw&security=tls&sni=epccj.ambercc.filegear-sg.me&alpn=h3&fp=randomized#RELAY🚩 | epccj.ambercc.filegear-sg.me-2096 | 13.63ms
trojan://9yu6m5okr@production.tj.ojan.workers.dev:443?path=%2F&security=tls&host=production.tj.ojan.workers.dev&type=ws&sni=production.tj.ojan.workers.dev#RELAY🚩 | production.tj.ojan.workers.dev-443 | 49.06ms
trojan://99a5a140-1939-11f0-9b24-1239d0255272@51.38.65.155:443?security=tls&headerType=none&type=tcp&sni=tgju.org#RELAY🚩 | tgju.org-443 | 177.29ms
trojan://74260667533381300@109.107.159.67:443?type=tcp&security=tls&sni=patient-emu.shiner427.skin#LU🇱🇺 | patient-emu.shiner427.skin-443 | 380.72ms
trojan://53249200-30ff-436f-a032-0bb00605f8f9@172.67.219.196:443?path=%2FYPTDHLX8qjvTU5JqXZxjQ5ILc&security=tls&alpn=http%2F1.1&host=3derty.852224.dpdns.org&fp=chrome&type=ws&sni=3derty.852224.dpdns.org#RELAY🚩 | 3derty.852224.dpdns.org-443 | 4146.61ms
trojan://53249200-30ff-436f-a032-0bb00605f8f9@104.21.24.172:443?security=tls&sni=3derty.852224.dpdns.org&alpn=http%2F1.1&fp=chrome&type=ws&host=3derty.852224.dpdns.org&path=%2FYPTDHLX8qjvTU5JqXZxjQ5ILc#RELAY🚩 | 3derty.852224.dpdns.org-443 | 13.52ms
trojan://429ad146-8f43-4dd4-8fb3-cca3f3a30c63@jp006.421421.xyz:20230?security=tls#JP🇯🇵 | jp006.421421.xyz-20230 | 291.37ms
trojan://3482c71a-d01c-4ae5-b454-fa8cb3785f66@nacho-rerun-crepe.stark-industries.solutions:443?security=tls&headerType=none&type=tcp&sni=nacho-rerun-crepe.stark-industries.solutions#US🇺🇸 | nacho-rerun-crepe.stark-industries.solutions-443 | 128.89ms
trojan://3482c71a-d01c-4ae5-b454-fa8cb3785f66@guy-trace-lyric.stark-industries.solutions:443?security=tls&headerType=none&type=tcp#US🇺🇸 | guy-trace-lyric.stark-industries.solutions-443 | 130.6ms
trojan://3482c71a-d01c-4ae5-b454-fa8cb3785f66@chop-wrist-bud.stark-industries.solutions:443?security=tls&headerType=none&type=tcp#US🇺🇸 | chop-wrist-bud.stark-industries.solutions-443 | 131.78ms
trojan://3482c71a-d01c-4ae5-b454-fa8cb3785f66@94.131.20.3:443?type=tcp&headerType=none&host=%2F%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn&security=tls&sni=nacho-rerun-crepe.stark-industries.solutions#US🇺🇸 | nacho-rerun-crepe.stark-industries.solutions-443 | 132.1ms
trojan://3482c71a-d01c-4ae5-b454-fa8cb3785f66@94.131.20.3:443?security=tls&host=%2FJOKERRVPNJoin_Bade_Channel%40JOKERRVPN&headerType=none&type=tcp&sni=nacho-rerun-crepe.stark-industries.solutions#US🇺🇸 | nacho-rerun-crepe.stark-industries.solutions-443 | 115.02ms
trojan://3482c71a-d01c-4ae5-b454-fa8cb3785f66@94.131.20.3:443?security=tls&host=%2FJOKERRVPNJoin_Bade_Channel%40JOKERRVPN&headerType=none&type=tcp&sni=nacho-rerun-crepe.stark-industries.solutions#US🇺🇸 | nacho-rerun-crepe.stark-industries.solutions-443 | 116.24ms
trojan://1a8EBLaDBL@ru2.asc-sam.ir:443?type=xhttp&path=%2F%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven&host=&mode=auto&security=tls&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&sni=ru2.asc-sam.ir#RU🇷🇺 | ru2.asc-sam.ir-443 | 214.77ms
trojan://1a8EBLaDBL@ru2.asc-sam.ir:443?mode=auto&path=%2F%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&fp=chrome&type=xhttp&sni=ru2.asc-sam.ir#RU🇷🇺 | ru2.asc-sam.ir-443 | 197.36ms
ss://telegramidArV2raOg==@151.101.194.133:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+151.101.194.133-443+%7C+12.15ms
ss://telegramidArV2raOg==@151.101.194.133:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+151.101.194.133-443+%7C+12.41ms
ss://telegramArV2raw6@www.speedtest.net:80#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-80+%7C+118.04ms
ss://telegramArV2raw6@www.speedtest.net:80#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-80+%7C+14.48ms
ss://telegramArV2raw6@www.speedtest.net:80#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-80+%7C+29.62ms
ss://ff2b2fcaa9794f23874017975f11110aOg==@nufilter.fastly80-3.hosting-ip.com:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+nufilter.fastly80-3.hosting-ip.com-80+%7C+81.19ms
ss://fd0e35d220b245c99fc317498b4c6d5dOg==@173.245.59.81:443#RELAY%F0%9F%9A%A9+%7C+173.245.59.81-443+%7C+13.34ms
ss://fd0e35d220b245c99fc317498b4c6d5dOg==@173.245.59.81:443#RELAY%F0%9F%9A%A9+%7C+173.245.59.81-443+%7C+12.58ms
ss://e4f536f02e3742159b7e55822cddb63fOg==@join.unlimiteddev.fastly80-3.hosting-ip.com:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+join.unlimiteddev.fastly80-3.hosting-ip.com-80+%7C+70.37ms
ss://e4f536f02e3742159b7e55822cddb63fOg==@fishlab.ucdavis.edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+fishlab.ucdavis.edu-443+%7C+176.24ms
ss://e497da22d02040fba1fabc294066a2d2Og==@104.20.129.2:80#RELAY%F0%9F%9A%A9+%7C+104.20.129.2-80+%7C+12.88ms
ss://e497da22d02040fba1fabc294066a2d2Og==@104.20.129.2:80#RELAY%F0%9F%9A%A9+%7C+104.20.129.2-80+%7C+20.93ms
