#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViNTAg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/10ium/V2ray-Config
#profile-web-page-url: https://github.com/10ium/V2ray-Config
vless://1f1a45c5-8d95-40d1-9b1d-3f654c7e63d9@www.speedtest.net:443?encryption=none&security=tls&sni=alecruiz.pages.dev&alpn=h2%2Chttp%2F1.1&fp=randomized&type=ws&host=alecruiz.pages.dev&path=%2FmrcU9YCPq4GNDHi4%3Fed%3D2560#RELAY🚩 | alecruiz.pages.dev-443 | 21.93ms
vless://1ebefa01-716a-5bd4-9ae1-48d6bd8fff13@41.216.182.162:2052?security=&encryption=none&type=grpc&serviceName=vless-grpc#SE🇸🇪 | 41.216.182.162-2052 | 115.93ms
vless://1ebefa01-716a-5bd4-9ae1-48d6bd8fff13@41.216.182.162:2052?mode=gun&security=none&encryption=none&type=grpc&serviceName=vless-grpc#SE🇸🇪 | 41.216.182.162-2052 | 115.93ms
vless://1ebefa01-716a-5bd4-9ae1-48d6bd8fff13@41.216.182.162:2052?type=grpc&channel%40_networld_vpn-channel%40_networld_vpn-channel%40_networld_vpn-channel%40_networld_vpn-encryption=none&serviceName=vless-grpc#SE🇸🇪 | 41.216.182.162-2052 | 116.61ms
vless://1d7334d4-a74a-4282-8028-fa09ebc9aabb@live.skornorth.com:80?encryption=none&security=none&sni=live.skornorth.com&alpn=h2%2Chttp%2F1.1&fp=firefox&type=ws&host=meldszina.net&path=%2F%40grizzlyvpn%3Fed%3D2048#US🇺🇸 | live.skornorth.com-80 | 9.26ms
vless://1d2384c1-fe66-448e-98ea-b0e5115d9c5d@hajlab.ucdavis.edu:443?fp=chrome&host=www.gaesrebxvg.io&path=%2FTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers&security=tls&sni=hajlab.ucdavis.edu&type=ws#US🇺🇸 | hajlab.ucdavis.edu-443 | 72.38ms
vless://1b6ae0f5-01dc-4b96-bca9-31c672dcf0aa@50.7.85.221:443?path=%2F%3Fed&security=tls&encryption=none&host=mohsenfitshr.wibibin259.workers.dev&fp=chrome&type=ws&sni=mohsenfitshr.wibibin259.workers.dev#RELAY🚩 | mohsenfitshr.wibibin259.workers.dev-443 | 43.48ms
vless://19859922-a02c-4f4c-a081-ee59535910f7@104.17.147.22:8880?security=none&type=ws&host=de-snapp.academigroup.ir.&path=%2FJoin--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420%3Fed%3D2048#RELAY🚩 | de-snapp.academigroup.ir.-8880 | 3.5ms
vless://1826fa3c-24d9-40ae-98b0-dd8728d6b6f4@116.203.149.50:22940?security=none&encryption=none&host=help.filimo.com&headerType=http&type=tcp#RELAY🚩 | help.filimo.com-22940 | 46.19ms
vless://17c20397-e203-436b-906e-d79264d6aeda@104.17.51.32:80?path=%2F&security=none&encryption=none&host=bia-to-channel4.unlimiteddev.shop&type=ws#US🇺🇸 | bia-to-channel4.unlimiteddev.shop-80 | 71.75ms
vless://17c20397-e203-436b-906e-d79264d6aeda@104.16.119.68:80?path=%2F&security=none&encryption=none&host=bia-to-channel4.unlimiteddev.shop&type=ws#US🇺🇸 | bia-to-channel4.unlimiteddev.shop-80 | 19ms
vless://17a7bf97-fef5-4101-a5c5-7c730fabeeee@104.18.202.232:443?path=telegram-proxy_mtm%2F%3Fed%3D2048&security=tls&encryption=none&host=bpb-worker-panel-h5f.pages.dev&fp=firefox&type=ws&sni=bpb-worker-panel-h5f.pages.dev#RELAY🚩 | bpb-worker-panel-h5f.pages.dev-443 | 77.77ms
vless://1688039e-a45f-499e-b9f4-c098c87d3b32@104.19.77.118:443?path=%2F&security=tls&encryption=none&host=cr777.rayan.dpdns.org&fp=chrome&type=ws&sni=cr777.rayan.dpdns.org#RELAY🚩 | cr777.rayan.dpdns.org-443 | 5007.42ms
vless://15325faa-ecb3-44c6-817d-fb8853b2b175@160.19.167.184:443?security=tls&sni=id.lanexa.my.id&type=ws&host=id.lanexa.my.id&path=%2Fvless&allowInsecure=1#ID🇮🇩 | id.lanexa.my.id-443 | 319.38ms
vless://14ed8cbc-c76b-4c52-9223-2b0301f704bf@128.140.113.136:57065?security=reality&sni=lunavopershiansni369871.adas.monster&type=xhttp&path=%2Fshahin2001&fp=chrome&pbk=YwovOka4bw_cog0WRI_245U9NC4I26TaGxhAKfGSskM&sid=e559dd#REALITY|DE🇩🇪 | 128.140.113.136-57065 | 114.49ms
vless://148cfb6d-e6c1-46a1-bf83-15f5d4052eca@upstream.lonup.org:55100?security=reality&encryption=none&pbk=jH08UU9id-Q8i17ltvHPO3sfGL6YTJIFveAJGgNjNl8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=refersion.com&sid=190d32b118caf07f#REALITY|DE🇩🇪 | upstream.lonup.org-55100 | 483.04ms
vless://11e0a4c8-6764-42f4-8723-6450804355e2@104.26.110.49:80?path=%2F&security=none&encryption=none&host=bia-to-channel4.unlimiteddev.shop&type=ws#US🇺🇸 | bia-to-channel4.unlimiteddev.shop-80 | 4.06ms
vless://11e0a4c8-6764-42f4-8723-6450804355e2@104.18.104.223:80?path=%2F&security=none&encryption=none&host=bia-to-channel4.unlimiteddev.shop&type=ws#US🇺🇸 | bia-to-channel4.unlimiteddev.shop-80 | 5.05ms
vless://11d0b0d0-28ac-47fb-ab11-5f80e81a26d0@germany.gamingbazirani.ir:600?security=tls&encryption=none&host=%2FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI&headerType=none&type=tcp&sni=marzban.negintel.xyz#DE🇩🇪 | marzban.negintel.xyz-600 | 121.02ms
vless://11a9608f-da18-43ac-89f3-5719b9e4774d@151.101.3.9:80?encryption=none&security=none&type=xhttp&host=bpi5.global.ssl.fastly.net&path=%2FTelegram%40viturey%3Fed%3D2048&mode=auto#US🇺🇸 | bpi5.global.ssl.fastly.net-80 | 11.55ms
vless://11a943c5-67a5-4b46-b124-e8274cb9ef6e@live.skornorth.com:443?path=%2F%40custom_config%3Fed%3D2048&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=easy4all.com&fp=chrome&type=ws&sni=live.skornorth.com#US🇺🇸 | live.skornorth.com-443 | 7.97ms
vless://113d3a0e-232a-4881-8ab4-e1160d5208e1@www.speedtest.net:80?host=autoconfig.okala.BLoG.&path=%2FTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers&security=none&type=httpupgrade#RELAY🚩 | autoconfig.okala.BLoG.-80 | 16.75ms
vless://102e5f34-1913-4dd3-a1f2-f831d891a490@104.16.187.41:443?path=%2Fsinavm-sinavm%2F%3Fed%3D2560flow%3D-udp443&security=tls&encryption=none&host=cr7.traneh.dpdns.org&type=ws&sni=cr7.traneh.dpdns.org#RELAY🚩 | cr7.traneh.dpdns.org-443 | 310.41ms
vless://102e5f34-1913-4dd3-a1f2-f831d891a490@104.16.186.41:443?type=ws&host=cr7.traneh.dpdns.org&path=%2Fsinavm-sinavm%2F%3Fed%3D2560&security=tls&sni=cr7.traneh.dpdns.org#RELAY🚩 | cr7.traneh.dpdns.org-443 | 3.83ms
vless://102e5f34-1913-4dd3-a1f2-f831d891a490@104.16.186.41:443?path=%2Fsinavm-sinavm%2F%3Fed%3D2560&security=tls&encryption=none&host=cr7.traneh.dpdns.org&type=ws&sni=cr7.traneh.dpdns.org#RELAY🚩 | cr7.traneh.dpdns.org-443 | 2.76ms
vless://0eb83f3e-7b95-427a-8952-abedfca1869f@tgju.org:8080?path=%2F%3Fed%3D2048&security=none&encryption=none&host=QW.VU6d72nt9y.zULaiR.orG.&type=ws#RELAY🚩 | QW.VU6d72nt9y.zULaiR.orG.-8080 | 37.64ms
vless://0eb83f3e-7b95-427a-8952-abedfca1869f@104.26.15.85:8080?path=%2F%3Fed%3D2048flow%3D-udp443&security=none&encryption=none&host=QW.VU6d72nt9y.zULaiR.orG.&type=ws#RELAY🚩 | QW.VU6d72nt9y.zULaiR.orG.-8080 | 3.22ms
vless://0eb83f3e-7b95-427a-8952-abedfca1869f@104.26.15.85:8080?path=%2F%3Fed%3D2048&security=none&encryption=none&host=QW.VU6d72nt9y.zULaiR.orG.&type=ws#RELAY🚩 | QW.VU6d72nt9y.zULaiR.orG.-8080 | 3.35ms
vless://0eb83f3e-7b95-427a-8952-abedfca1869f@104.26.15.85:8080?path=%2F%3Fed%3D2048&security=&encryption=none&host=QW.VU6d72nt9y.zULaiR.orG.&type=ws#RELAY🚩 | QW.VU6d72nt9y.zULaiR.orG.-8080 | 3.32ms
vless://0b8dcade-717e-47dd-9805-810fef0ee2c5@ger1.swaparoo.org:19102?security=reality&encryption=none&pbk=3dXfMbaHTVhcHeX_V4nDepTFiv3V2B1d87iBTCtS5ng&host=%2FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=deepl.com&sid=6511b6d9c6ac#REALITY|DE🇩🇪 | ger1.swaparoo.org-19102 | 487.1ms
vless://0b8dcade-717e-47dd-9805-810fef0ee2c5@ger1.swaparoo.org:19102?security=reality&encryption=none&pbk=3dXfMbaHTVhcHeX_V4nDepTFiv3V2B1d87iBTCtS5ng&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=deepl.com&sid=6511b6d9c6ac#REALITY|DE🇩🇪 | ger1.swaparoo.org-19102 | 305.04ms
vless://0a44145f-59dc-4e5b-a233-677b97f5114c@15.204.187.172:443?type=tcp&encryption=none&security=tls&sni=147135011033.sec21org.com&fp=chrome#US🇺🇸 | 147135011033.sec21org.com-443 | 123.2ms
vless://0a44145f-59dc-4e5b-a233-677b97f5114c@15.204.184.159:443?security=tls&encryption=none&headerType=none&fp=chrome&type=tcp&sni=147135011033.sec21org.com#US🇺🇸 | 147135011033.sec21org.com-443 | 42.86ms
vless://08fefda4-9bec-4f36-b673-8f8e6e60a8ff@italy.gamingbazirani.ir:600?security=tls&encryption=none&headerType=none&type=tcp&sni=marzban.negintel.xyz#DE🇩🇪 | marzban.negintel.xyz-600 | 115.27ms
vless://08fefda4-9bec-4f36-b673-8f8e6e60a8ff@germany.gamingbazirani.ir:600?security=tls&encryption=none&headerType=none&type=tcp&sni=marzban.negintel.xyz#DE🇩🇪 | marzban.negintel.xyz-600 | 114.68ms
vless://08c41e17-9d1c-4d4a-9edc-242d3d71c1ac@188.114.97.3:8080?security=none&type=ws&host=order.fortgift.ir&path=%2FgfWh39Z4XwUXaqVY#RELAY🚩 | order.fortgift.ir-8080 | 368.35ms
vless://08aa8e13-d639-4b24-9a7a-c2e56ee0beaa@91.107.177.196:2053?security=reality&encryption=none&pbk=SdNh0nIUd1kC8NVV7eDgUUEDwbQ-NP1JpRhJanIlxks&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com#REALITY|DE🇩🇪 | 91.107.177.196-2053 | 114.36ms
vless://082c8176-3e8e-4226-9045-79cee15b5111@194.182.79.202:39049?mode=gun&security=none&encryption=none&type=grpc&serviceName=ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON%3Fed%3D2048#CZ🇨🇿 | 194.182.79.202-39049 | 120.27ms
vless://07e8ccf6-f598-4e10-9be7-a1b9aa51f518@gerr2.mohammadihadron.ir:1983?security=reality&encryption=none&pbk=4PTi0kHTkABFYGzjfKeG2SdXZc5nkmo2WJeojJwf7HI&headerType=none&fp=chrome&type=tcp&sni=colorlib.com#REALITY|FR🇫🇷 | gerr2.mohammadihadron.ir-1983 | 454.25ms
vless://046fd332-80a6-43b0-91b0-7238a1dfc36c@wear.net:443?encryption=none&security=tls&sni=wear.net&type=ws&host=aw035.ir&path=%2F%3Fed%3DMARAMBASHI_MARAMBASHI%2F%3Fed%3D2560#US🇺🇸 | wear.net-443 | 251.83ms
vless://02aa01e3-7f27-4e47-82e2-27c0b41bda9a@194.182.79.113:26468?mode=gun&security=none&encryption=none&type=grpc&serviceName=ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON%3Fed%3D2048#CZ🇨🇿 | 194.182.79.113-26468 | 123.73ms
vless://01d68a9b-be48-4c7b-b4f9-71b29c4cfaca@95.217.206.161:443?security=tls&encryption=none&headerType=none&type=tcp&sni=api.chandplus.com#FI🇫🇮 | api.chandplus.com-443 | 243.77ms
vless://005a0678-9847-4954-83ef-2d253a88b7f8@194.182.79.113:26468?mode=gun&security=none&encryption=none&type=grpc&serviceName=ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON%3Fed%3D2048#CZ🇨🇿 | 194.182.79.113-26468 | 121.07ms
vless://%74%65%6c%65%67%72%61%6d%2d%69%64%2d%41%72%56%32%72%61%79@speedtest.net:443?path=%2Ftelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%3Fed%3D2048&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=cqou11.ir&fp=chrome&type=ws&sni=speedtest.net#US🇺🇸 | speedtest.net-443 | 2.25ms
trojan://ypDt8RkT7J@89.187.181.179:43118?type=tcp&security=tls&sni=89.187.181.179&allowInsecure=1#US🇺🇸 | 89.187.181.179-43118 | 18.44ms
trojan://xtAM6MiBkpmKz2vi0EEmAA@net-1.toxi-speed.ir:2059?security=none&type=tcp&headerType=&path=&host=#DE🇩🇪 | net-1.toxi-speed.ir-2059 | 608.63ms
trojan://wkmY1R4EcP@45.76.47.77:443?security=tls&headerType=none&fp=chrome&type=tcp&sni=google.com#US🇺🇸 | google.com-443 | 7.28ms
trojan://t2WqbIW2JE@15.204.175.111:2083?path=%2Flinkvws&security=tls&host=usa-vp-111.mETIkaPPs.cOm&type=ws&sni=usa-vp-111.mETIkaPPs.cOm#US🇺🇸 | usa-vp-111.mETIkaPPs.cOm-2083 | 133.74ms
trojan://pqlnPNu423@57.129.89.172:1935?type=tcp&security=tls&sni=x1-germany-ovh-v2.devefun.net#DE🇩🇪 | x1-germany-ovh-v2.devefun.net-1935 | 396.38ms
trojan://mx6kJVChYH8uPAqKoGsP5w@net-1.toxi-speed.ir:2059?security=none&type=tcp&headerType=&path=&host=#DE🇩🇪 | net-1.toxi-speed.ir-2059 | 357.56ms
trojan://mx6kJVChYH8uPAqKoGsP5w@142.93.166.50:2059?security=none&headerType=none&type=tcp#DE🇩🇪 | 142.93.166.50-2059 | 111ms
trojan://fefba36d-5142-42f1-b14d-db5249511d93@104.21.82.39:443?security=tls&type=ws&sni=5ttt.191288.xyz&path=%2FBFBuPh4SuxTxCwkqKrjE&host=5ttt.191288.xyz#RELAY🚩 | 5ttt.191288.xyz-443 | 38.89ms
trojan://e6a2e741-0fce-440b-910c-b81325e2263a@94.131.20.3:443?security=tls&headerType=none&type=tcp&sni=cache-giver-wife.stark-industries.solutions#US🇺🇸 | cache-giver-wife.stark-industries.solutions-443 | 180.01ms
trojan://c8eac4b7-95ba-4ce0-920d-c3279eb3b391@172.67.181.193:443?security=tls&sni=EEeEee4.hUAngSHANG2030.dPdNS.org&type=ws&path=%2FptGwaGzcA4KNAXX&host=EEeEee4.hUAngSHANG2030.dPdNS.org#RELAY🚩 | EEeEee4.hUAngSHANG2030.dPdNS.org-443 | 283.31ms
trojan://c65dbe85-354d-4892-909d-2b288830ee37@141.101.121.206:2053?security=tls&type=grpc&sni=1744156312.speed.baxsab.china.nicchina.pp.ua#RELAY🚩 | 1744156312.speed.baxsab.china.nicchina.pp.ua-2053 | 385.35ms
trojan://c65dbe85-354d-4892-909d-2b288830ee37@141.101.120.197:2053?security=tls&type=grpc&sni=1744156312.speed.baxsab.china.nicchina.pp.ua#RELAY🚩 | 1744156312.speed.baxsab.china.nicchina.pp.ua-2053 | 3.48ms
trojan://bpb-trojan@23.227.60.8:443?security=tls&type=tcp&sni=403b3611-99bc-43b7-88D7-26Ed5D0825A9-3.paGeS.dev#RELAY🚩 | 403b3611-99bc-43b7-88D7-26Ed5D0825A9-3.paGeS.dev-443 | 26.14ms
trojan://bpb-trojan@172.67.70.92:443?path=%2Ftr%3Fed%3D2560&security=tls&host=zamim340.ggff.net&type=ws&sni=zamim340.ggff.net#RELAY🚩 | zamim340.ggff.net-443 | 174.51ms
trojan://auto@172.67.174.252:443?security=tls&sni=esetsecuritylicense1.vowexa5791.workers.dev&type=ws&host=esetsecuritylicense1.vowexa5791.workers.dev&path=%2F#RELAY🚩 | esetsecuritylicense1.vowexa5791.workers.dev-443 | 28.98ms
trojan://aTArbZ2F0E@cloudgetservice.mcloudservice.site:443?sni=uSa-vp-27.bLAzECLOUD.SITE&type=ws&host=uSa-vp-27.bLAzECLOUD.SITE&path=%2Flinkvkws#RELAY🚩 | uSa-vp-27.bLAzECLOUD.SITE-443 | 115.07ms
trojan://T%40_WvT8Ho%40LW%25w_%2C@172.66.44.214:2053?allowInsecure=0&sni=NOp-55q.pAgEs.dEv&ws=1&wspath=%2FtrGPZDfetEwuO25SAs%3Fed#RELAY🚩 | NOp-55q.pAgEs.dEv-2053 | 48.91ms
trojan://Mojtaba-shieldheart@104.24.92.24:2083?security=tls&type=ws&sni=broken-bread-6ba6.shieldheart4.workers.dev&path=%2F%3Fed%3D2560&host=broken-bread-6ba6.shieldheart4.workers.dev#RELAY🚩 | broken-bread-6ba6.shieldheart4.workers.dev-2083 | 39.6ms
trojan://M%21aiMrwN%7D%5DdU@104.21.16.189:443?path=%2FtrTPmj1cdOkhu2uYHA%3Fed%3D2560&security=tls&alpn=http%2F1.1&host=c02vhshwhoxd08nmc5hli52pigsalf5a.rezathvib.workers.dev&fp=randomized&type=ws&sni=c02VhsHwHOXd08Nmc5Hli52PiGsAlF5a.reZAThVIB.WORkers.deV#RELAY🚩 | c02VhsHwHOXd08Nmc5Hli52PiGsAlF5a.reZAThVIB.WORkers.deV-443 | 43.7ms
trojan://E%5D5p%232Hxe3q%29t_oX@172.66.46.252:2087?path=%2FtrSNoMcKVNUpvSvYIS%3Fed%3D2560&security=tls&alpn=http%2F1.1&host=weekndjoon.pages.dev&fp=randomized&type=ws&sni=WEEKNdJoOn.pages.DeV#RELAY🚩 | WEEKNdJoOn.pages.DeV-2087 | 27ms
trojan://Aimer@kip.ns.cloudflare.com:443?allowInsecure=0&sni=epccn.ambercc.filegear-sg.me#RELAY🚩 | epccn.ambercc.filegear-sg.me-443 | 158.05ms
trojan://Aimer@duke.ns.cloudflare.com:443?allowInsecure=0&sni=epccv.ambercc.filegear-sg.me#RELAY🚩 | epccv.ambercc.filegear-sg.me-443 | 68.41ms
trojan://Aimer@bestcf.030101.xyz:443?allowInsecure=0&sni=epccn.ambercc.filegear-sg.me#RELAY🚩 | epccn.ambercc.filegear-sg.me-443 | 3.47ms
trojan://Aimer@92.243.74.180:8443?sni=tyep.esslh.filegear-sg.me#RELAY🚩 | tyep.esslh.filegear-sg.me-8443 | 111.17ms
trojan://Aimer@5.182.85.189:2096?allowInsecure=0&sni=epccn.ambercc.filegear-sg.me#RELAY🚩 | epccn.ambercc.filegear-sg.me-2096 | 3.2ms
trojan://Aimer@5.182.84.9:2087?allowInsecure=0&sni=epccv.ambercc.filegear-sg.me#RELAY🚩 | epccv.ambercc.filegear-sg.me-2087 | 2.6ms
trojan://Aimer@45.67.214.3:2096?allowInsecure=0&sni=epccv.ambercc.filegear-sg.me#RELAY🚩 | epccv.ambercc.filegear-sg.me-2096 | 2.82ms
trojan://Aimer@199.34.228.66:2053?allowInsecure=0&sni=epccn.ambercc.filegear-sg.me#RELAY🚩 | epccn.ambercc.filegear-sg.me-2053 | 2.25ms
trojan://Aimer@192.0.54.7:443?allowInsecure=0&sni=epccn.ambercc.filegear-sg.me#RELAY🚩 | epccn.ambercc.filegear-sg.me-443 | 3.18ms
trojan://Aimer@188.164.159.220:2083?allowInsecure=0&sni=epccn.ambercc.filegear-sg.me#RELAY🚩 | epccn.ambercc.filegear-sg.me-2083 | 3.22ms
trojan://Aimer@167.68.5.85:2053?allowInsecure=0&sni=epccv.ambercc.filegear-sg.me#RELAY🚩 | epccv.ambercc.filegear-sg.me-2053 | 2.32ms
trojan://Aimer@167.68.4.7:2053?allowInsecure=0&sni=epccn.ambercc.filegear-sg.me#RELAY🚩 | epccn.ambercc.filegear-sg.me-2053 | 3.07ms
trojan://Aimer@154.211.8.209:8443?allowInsecure=0&sni=epccn.ambercc.filegear-sg.me#RELAY🚩 | epccn.ambercc.filegear-sg.me-8443 | 2.71ms
trojan://Aimer@154.211.8.12:2096?allowInsecure=0&sni=epccv.ambercc.filegear-sg.me#RELAY🚩 | epccv.ambercc.filegear-sg.me-2096 | 3.16ms
trojan://Aimer@154.17.228.203:443?allowInsecure=0&sni=epccv.ambercc.filegear-sg.me#RELAY🚩 | epccv.ambercc.filegear-sg.me-443 | 3.32ms
trojan://9yu6m5okr@production.tj.ojan.workers.dev:443?path=%2F&security=tls&host=production.tj.ojan.workers.dev&type=ws&sni=production.tj.ojan.workers.dev#RELAY🚩 | production.tj.ojan.workers.dev-443 | 27.39ms
trojan://9e7caa3b-ca9c-40ba-9ea0-f0c992359239@172.67.220.93:443?path=%2FduJhdsnTCbijwHNYeMcCs9&security=tls&host=m2rrrty.777219.xyz&type=ws&sni=m2rrrty.777219.xyz#RELAY🚩 | m2rrrty.777219.xyz-443 | 88.29ms
trojan://9e7caa3b-ca9c-40ba-9ea0-f0c992359239@104.21.86.140:443?path=%2FduJhdsnTCbijwHNYeMcCs9&security=tls&alpn=http%2F1.1&host=m2rrrty.777219.xyz&fp=chrome&type=ws&sni=m2rrrty.777219.xyz#RELAY🚩 | m2rrrty.777219.xyz-443 | 2.67ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@45.67.215.196:443?path=%2Fproxyip%3D45.67.215.196%3A443&security=tls&host=icecream.955850.xyz&type=ws&sni=icecream.955850.xyz#RELAY🚩 | icecream.955850.xyz-443 | 90.48ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@212.183.88.172:443?path=%2Fproxyip%3D212.183.88.172%3A443&security=tls&host=icecream.955850.xyz&type=ws&sni=icecream.955850.xyz#RELAY🚩 | icecream.955850.xyz-443 | 3.45ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@202.37.33.80:443?allowInsecure=0&sni=icecream.955850.xyz&ws=1#RELAY🚩 | icecream.955850.xyz-443 | 3.49ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@194.76.18.129:443?path=%2Fproxyip%3D194.76.18.129%3A443&security=tls&host=icecream.955850.xyz&type=ws&sni=icecream.955850.xyz#RELAY🚩 | icecream.955850.xyz-443 | 3.18ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@172.64.145.158:443?allowInsecure=0&sni=icecream.955850.xyz&ws=1&wspath=%2Fproxyip%3D45.67.215.153%3A443%26proxyIP%3Dnull#RELAY🚩 | icecream.955850.xyz-443 | 2.77ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@160.79.105.169:443?type=ws&sni=icecream.955850.xyz&host=icecream.955850.xyz#RELAY🚩 | icecream.955850.xyz-443 | 3.21ms
trojan://5453ae26-250d-4e79-b4ec-016baf806865@172.67.204.22:443?sni=1SdfghJk.890602.xyz#RELAY🚩 | 1SdfghJk.890602.xyz-443 | 33.98ms
trojan://4be20cf1-6af1-4e87-ae5a-80d6ec30fecd@172.67.214.21:443?path=%2FtvowuLtlha3zxRV9PS&security=tls&alpn=http%2F1.1&host=8io09.191268.xyz&fp=chrome&type=ws&sni=8io09.191268.xyz#RELAY🚩 | 8io09.191268.xyz-443 | 35.86ms
trojan://429ad146-8f43-4dd4-8fb3-cca3f3a30c63@jp006.421421.xyz:20230?security=tls#JP🇯🇵 | jp006.421421.xyz-20230 | 193.52ms
trojan://3d4ad187-b554-4300-bf71-d26c71962504@104.21.78.243:443?allowInsecure=1&sni=FFfgtyy.7282728.XYZ&ws=1&wspath=%2FWaHA3RC540rQ8PWqRcOEICAwmfH7#RELAY🚩 | FFfgtyy.7282728.XYZ-443 | 50.23ms
trojan://3d4ad187-b554-4300-bf71-d26c71962504@104.21.78.243:443?allowInsecure=1&sni=FFfgtyy.7282728.XYZ&type=ws&host=FFfgtyy.7282728.XYZ&path=%2FWaHA3RC540rQ8PWqRcOEICAwmfH7#RELAY🚩 | FFfgtyy.7282728.XYZ-443 | 6.29ms
trojan://3482c71a-d01c-4ae5-b454-fa8cb3785f66@94.131.20.3:443?security=tls&headerType=none&type=tcp&sni=nacho-rerun-crepe.stark-industries.solutions#US🇺🇸 | nacho-rerun-crepe.stark-industries.solutions-443 | 164.71ms
trojan://3482c71a-d01c-4ae5-b454-fa8cb3785f66@94.131.20.3:443?security=tls&headerType=none&type=tcp&sni=chop-wrist-bud.stark-industries.solutions#US🇺🇸 | chop-wrist-bud.stark-industries.solutions-443 | 171.14ms
trojan://344ObcMIAb@ru2.asc-sam.ir:443?type=xhttp&path=%2F%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven&host=&mode=auto&security=tls&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&sni=ru2.asc-sam.ir#RU🇷🇺 | ru2.asc-sam.ir-443 | 308.17ms
