#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViNDkg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/10ium/V2ray-Config
#profile-web-page-url: https://github.com/10ium/V2ray-Config
vless://082c8176-3e8e-4226-9045-79cee15b5111@194.182.79.202:39049?mode=gun&security=none&encryption=none&type=grpc&serviceName=ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON%3Fed%3D2048#CZ🇨🇿 | 194.182.79.202-39049 | 173.88ms
vless://082c8176-3e8e-4226-9045-79cee15b5111@194.182.79.202:39049?mode=gun&security=&encryption=none&type=grpc&serviceName=ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON%3Fed%3D2048#CZ🇨🇿 | 194.182.79.202-39049 | 172.64ms
vless://07e8ccf6-f598-4e10-9be7-a1b9aa51f518@gerr2.mohammadihadron.ir:1983?security=reality&encryption=none&pbk=4PTi0kHTkABFYGzjfKeG2SdXZc5nkmo2WJeojJwf7HI&headerType=none&fp=chrome&type=tcp&sni=colorlib.com#REALITY|FR🇫🇷 | gerr2.mohammadihadron.ir-1983 | 727.32ms
vless://046fd332-80a6-43b0-91b0-7238a1dfc36c@wear.net:443?encryption=none&security=tls&sni=wear.net&type=ws&host=aw035.ir&path=%2F%3Fed%3DMARAMBASHI_MARAMBASHI%2F%3Fed%3D2560#US🇺🇸 | wear.net-443 | 213.08ms
vless://02aa01e3-7f27-4e47-82e2-27c0b41bda9a@194.182.79.113:26468?mode=gun&security=none&encryption=none&type=grpc&serviceName=ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON%3Fed%3D2048#CZ🇨🇿 | 194.182.79.113-26468 | 172.56ms
vless://01d68a9b-be48-4c7b-b4f9-71b29c4cfaca@95.217.206.161:443?security=tls&encryption=none&headerType=none&type=tcp&sni=api.chandplus.com#FI🇫🇮 | api.chandplus.com-443 | 258.23ms
vless://005a0678-9847-4954-83ef-2d253a88b7f8@194.182.79.113:26468?mode=gun&security=none&encryption=none&type=grpc&serviceName=ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON%3Fed%3D2048#CZ🇨🇿 | 194.182.79.113-26468 | 172.5ms
vless://%74%65%6c%65%67%72%61%6d%2d%69%64%2d%41%72%56%32%72%61%79@151.101.194.133:443?path=%2Ftelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%3Fed%3D2048&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=pnmoak.ir&fp=chrome&type=ws&sni=mio.splashthat.com#US🇺🇸 | mio.splashthat.com-443 | 54.91ms
vless://%74%65%6c%65%67%72%61%6d%2d%69%64%2d%41%72%56%32%72%61%792@193.46.81.83:3567?mode=gun&security=reality&encryption=none&pbk=_5Hw5RRcDyCnW7H3Ubmp9UnqNiQUaKfB5rPTDqI_kAA&fp=chrome&type=grpc&serviceName=telegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray&sni=maps.google.com&sid=c14b9292de5a8d6f#REALITY|DE🇩🇪 | 193.46.81.83-3567 | 158.69ms
vless://%56%32%52%41%58%58----@195.201.112.179:6666?mode=gun&type=grpc&serviceName=%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX#DE🇩🇪 | 195.201.112.179-6666 | 163.6ms
trojan://ypDt8RkT7J@89.187.181.179:43118?type=tcp&security=tls&sni=89.187.181.179&allowInsecure=1#US🇺🇸 | 89.187.181.179-43118 | 49.57ms
trojan://xtAM6MiBkpmKz2vi0EEmAA@net-1.toxi-speed.ir:2059?security=none&type=tcp&headerType=&path=&host=#DE🇩🇪 | net-1.toxi-speed.ir-2059 | 706.8ms
trojan://wkmY1R4EcP@45.76.47.77:443?security=tls&headerType=none&fp=chrome&type=tcp&sni=google.com#US🇺🇸 | google.com-443 | 4.81ms
trojan://trojan@47.236.181.185:8443?allowInsecure=0&sni=store.timimi.dpdns.org&ws=1#RELAY🚩 | store.timimi.dpdns.org-8443 | 245.02ms
trojan://t2WqbIW2JE@15.204.175.111:2083?path=%2Flinkvws&security=tls&host=usa-vp-111.mETIkaPPs.cOm&type=ws&sni=usa-vp-111.mETIkaPPs.cOm#US🇺🇸 | usa-vp-111.mETIkaPPs.cOm-2083 | 190.31ms
trojan://pqlnPNu423@57.129.89.172:1935?security=tls&headerType=none&type=tcp&sni=x1-germany-ovh-v2.devefun.net#DE🇩🇪 | x1-germany-ovh-v2.devefun.net-1935 | 562.16ms
trojan://pqlnPNu423@57.129.89.172:1935?type=tcp&security=tls&sni=x1-germany-ovh-v2.devefun.net#DE🇩🇪 | x1-germany-ovh-v2.devefun.net-1935 | 276.68ms
trojan://mx6kJVChYH8uPAqKoGsP5w@net-1.toxi-speed.ir:2059?security=none&type=tcp&headerType=&path=&host=#DE🇩🇪 | net-1.toxi-speed.ir-2059 | 460.79ms
trojan://mx6kJVChYH8uPAqKoGsP5w@142.93.166.50:2059?security=none&headerType=none&type=tcp#DE🇩🇪 | 142.93.166.50-2059 | 154.61ms
trojan://e6a2e741-0fce-440b-910c-b81325e2263a@94.131.20.3:443?security=tls&headerType=none&type=tcp&sni=cache-giver-wife.stark-industries.solutions#US🇺🇸 | cache-giver-wife.stark-industries.solutions-443 | 178.9ms
trojan://c8eac4b7-95ba-4ce0-920d-c3279eb3b391@172.67.181.193:443?security=tls&sni=EEeEee4.hUAngSHANG2030.dPdNS.org&type=ws&path=%2FptGwaGzcA4KNAXX&host=EEeEee4.hUAngSHANG2030.dPdNS.org#RELAY🚩 | EEeEee4.hUAngSHANG2030.dPdNS.org-443 | 482.23ms
trojan://c6840587-7ac4-40be-aa4b-ae327eb4fa53@172.67.200.117:443?path=%2FogSVyJu0ksqZjqvVUXlLhk95Ad&security=tls&alpn=http%2F1.1&host=ccdfrt6.890634.xyz&fp=chrome&type=ws&sni=ccdfRt6.890634.Xyz#RELAY🚩 | ccdfRt6.890634.Xyz-443 | 50.84ms
trojan://bpb-trojan@172.67.70.92:443?path=%2Ftr%3Fed%3D2560&security=tls&host=zamim340.ggff.net&type=ws&sni=zamim340.ggff.net#RELAY🚩 | zamim340.ggff.net-443 | 155.08ms
trojan://auto@172.67.174.252:443?security=tls&sni=esetsecuritylicense1.vowexa5791.workers.dev&type=ws&host=esetsecuritylicense1.vowexa5791.workers.dev&path=%2F#RELAY🚩 | esetsecuritylicense1.vowexa5791.workers.dev-443 | 38.22ms
trojan://aTArbZ2F0E@cloudgetservice.mcloudservice.site:443?sni=uSa-vp-27.bLAzECLOUD.SITE&type=ws&host=uSa-vp-27.bLAzECLOUD.SITE&path=%2Flinkvkws#RELAY🚩 | uSa-vp-27.bLAzECLOUD.SITE-443 | 31.45ms
trojan://T%40_WvT8Ho%40LW%25w_%2C@172.66.44.214:2053?allowInsecure=0&sni=NOp-55q.pAgEs.dEv&ws=1&wspath=%2FtrGPZDfetEwuO25SAs%3Fed#RELAY🚩 | NOp-55q.pAgEs.dEv-2053 | 39.21ms
trojan://Mojtaba-shieldheart@104.24.92.24:2083?security=tls&type=ws&sni=broken-bread-6ba6.shieldheart4.workers.dev&path=%2F%3Fed%3D2560&host=broken-bread-6ba6.shieldheart4.workers.dev#RELAY🚩 | broken-bread-6ba6.shieldheart4.workers.dev-2083 | 20.96ms
trojan://M%21aiMrwN%7D%5DdU@104.21.16.189:443?path=%2FtrTPmj1cdOkhu2uYHA%3Fed%3D2560&security=tls&alpn=http%2F1.1&host=c02vhshwhoxd08nmc5hli52pigsalf5a.rezathvib.workers.dev&fp=randomized&type=ws&sni=c02VhsHwHOXd08Nmc5Hli52PiGsAlF5a.reZAThVIB.WORkers.deV#RELAY🚩 | c02VhsHwHOXd08Nmc5Hli52PiGsAlF5a.reZAThVIB.WORkers.deV-443 | 33.81ms
trojan://E%5D5p%232Hxe3q%29t_oX@172.66.46.252:2087?path=%2FtrSNoMcKVNUpvSvYIS%3Fed%3D2560&security=tls&alpn=http%2F1.1&host=weekndjoon.pages.dev&fp=randomized&type=ws&sni=WEEKNdJoOn.pages.DeV#RELAY🚩 | WEEKNdJoOn.pages.DeV-2087 | 21.37ms
trojan://Aimer@kip.ns.cloudflare.com:443?allowInsecure=0&sni=epccn.ambercc.filegear-sg.me#RELAY🚩 | epccn.ambercc.filegear-sg.me-443 | 141.59ms
trojan://Aimer@duke.ns.cloudflare.com:443?allowInsecure=0&sni=epccv.ambercc.filegear-sg.me#RELAY🚩 | epccv.ambercc.filegear-sg.me-443 | 57.33ms
trojan://Aimer@bestcf.030101.xyz:443?allowInsecure=0&sni=epccn.ambercc.filegear-sg.me#RELAY🚩 | epccn.ambercc.filegear-sg.me-443 | 2.36ms
trojan://Aimer@5.182.85.189:2096?allowInsecure=0&sni=epccn.ambercc.filegear-sg.me#RELAY🚩 | epccn.ambercc.filegear-sg.me-2096 | 2.86ms
trojan://Aimer@5.182.84.9:2087?allowInsecure=0&sni=epccv.ambercc.filegear-sg.me#RELAY🚩 | epccv.ambercc.filegear-sg.me-2087 | 2.36ms
trojan://Aimer@45.67.214.3:2096?allowInsecure=0&sni=epccv.ambercc.filegear-sg.me#RELAY🚩 | epccv.ambercc.filegear-sg.me-2096 | 4.37ms
trojan://Aimer@167.68.5.85:2053?allowInsecure=0&sni=epccv.ambercc.filegear-sg.me#RELAY🚩 | epccv.ambercc.filegear-sg.me-2053 | 2.32ms
trojan://Aimer@154.211.8.209:8443?allowInsecure=0&sni=epccn.ambercc.filegear-sg.me#RELAY🚩 | epccn.ambercc.filegear-sg.me-8443 | 1.9ms
trojan://Aimer@154.211.8.12:2096?allowInsecure=0&sni=epccv.ambercc.filegear-sg.me#RELAY🚩 | epccv.ambercc.filegear-sg.me-2096 | 2.52ms
trojan://Aimer@154.17.228.203:443?allowInsecure=0&sni=epccv.ambercc.filegear-sg.me#RELAY🚩 | epccv.ambercc.filegear-sg.me-443 | 3.23ms
trojan://Aimer@104.129.166.131:8443?allowInsecure=0&sni=epccv.ambercc.filegear-sg.me#RELAY🚩 | epccv.ambercc.filegear-sg.me-8443 | 2.01ms
trojan://AACY9aXaD0ZDyuyOBzD3Onl2ICw6anBE8l3SRl38RCSDpw7FpYzcRj7NeaFSpR5qx85Su@13.114.65.253:443?allowInsecure=0&sni=forward.meijireform.com#JP🇯🇵 | forward.meijireform.com-443 | 150.22ms
trojan://9yu6m5okr@production.tj.ojan.workers.dev:443?path=%2F&security=tls&host=production.tj.ojan.workers.dev&type=ws&sni=production.tj.ojan.workers.dev#RELAY🚩 | production.tj.ojan.workers.dev-443 | 21.73ms
trojan://9e7caa3b-ca9c-40ba-9ea0-f0c992359239@172.67.220.93:443?path=%2FduJhdsnTCbijwHNYeMcCs9&security=tls&host=m2rrrty.777219.xyz&type=ws&sni=m2rrrty.777219.xyz#RELAY🚩 | m2rrrty.777219.xyz-443 | 37.33ms
trojan://9e7caa3b-ca9c-40ba-9ea0-f0c992359239@104.21.86.140:443?path=%2FduJhdsnTCbijwHNYeMcCs9&security=tls&alpn=http%2F1.1&host=m2rrrty.777219.xyz&fp=chrome&type=ws&sni=m2rrrty.777219.xyz#RELAY🚩 | m2rrrty.777219.xyz-443 | 9.9ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@45.67.215.196:443?path=%2Fproxyip%3D45.67.215.196%3A443&security=tls&host=icecream.955850.xyz&type=ws&sni=icecream.955850.xyz#RELAY🚩 | icecream.955850.xyz-443 | 53.7ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@212.183.88.172:443?path=%2Fproxyip%3D212.183.88.172%3A443&security=tls&host=icecream.955850.xyz&type=ws&sni=icecream.955850.xyz#RELAY🚩 | icecream.955850.xyz-443 | 2.82ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@202.37.33.80:443?allowInsecure=0&sni=icecream.955850.xyz&ws=1#RELAY🚩 | icecream.955850.xyz-443 | 2.43ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@194.76.18.129:443?path=%2Fproxyip%3D194.76.18.129%3A443&security=tls&host=icecream.955850.xyz&type=ws&sni=icecream.955850.xyz#RELAY🚩 | icecream.955850.xyz-443 | 5.13ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@172.64.145.158:443?allowInsecure=0&sni=icecream.955850.xyz&ws=1&wspath=%2Fproxyip%3D45.67.215.153%3A443%26proxyIP%3Dnull#RELAY🚩 | icecream.955850.xyz-443 | 8.23ms
trojan://5453ae26-250d-4e79-b4ec-016baf806865@172.67.204.22:443?sni=1SdfghJk.890602.xyz#RELAY🚩 | 1SdfghJk.890602.xyz-443 | 35.82ms
trojan://4be20cf1-6af1-4e87-ae5a-80d6ec30fecd@172.67.214.21:443?path=%2FtvowuLtlha3zxRV9PS&security=tls&alpn=http%2F1.1&host=8io09.191268.xyz&fp=chrome&type=ws&sni=8io09.191268.xyz#RELAY🚩 | 8io09.191268.xyz-443 | 26.31ms
trojan://429ad146-8f43-4dd4-8fb3-cca3f3a30c63@jp006.421421.xyz:20230?security=tls#JP🇯🇵 | jp006.421421.xyz-20230 | 146.63ms
trojan://3d4ad187-b554-4300-bf71-d26c71962504@104.21.78.243:443?allowInsecure=1&sni=FFfgtyy.7282728.XYZ&ws=1&wspath=%2FWaHA3RC540rQ8PWqRcOEICAwmfH7#RELAY🚩 | FFfgtyy.7282728.XYZ-443 | 36.53ms
trojan://3d4ad187-b554-4300-bf71-d26c71962504@104.21.78.243:443?allowInsecure=1&sni=FFfgtyy.7282728.XYZ&type=ws&host=FFfgtyy.7282728.XYZ&path=%2FWaHA3RC540rQ8PWqRcOEICAwmfH7#RELAY🚩 | FFfgtyy.7282728.XYZ-443 | 2.26ms
trojan://3482c71a-d01c-4ae5-b454-fa8cb3785f66@94.131.20.3:443?security=tls&headerType=none&type=tcp&sni=nacho-rerun-crepe.stark-industries.solutions#US🇺🇸 | nacho-rerun-crepe.stark-industries.solutions-443 | 295.05ms
trojan://3482c71a-d01c-4ae5-b454-fa8cb3785f66@94.131.20.3:443?security=tls&headerType=none&type=tcp&sni=chop-wrist-bud.stark-industries.solutions#US🇺🇸 | chop-wrist-bud.stark-industries.solutions-443 | 301.08ms
trojan://344ObcMIAb@ru2.asc-sam.ir:443?type=xhttp&path=%2F%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven&host=&mode=auto&security=tls&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&sni=ru2.asc-sam.ir#RU🇷🇺 | ru2.asc-sam.ir-443 | 388.59ms
trojan://2734c14b-e4ce-48b3-b3de-f80788cb4c47@104.21.84.58:443?path=%2FbdtuD5eD7Q29WxRG8DqNAB&security=tls&alpn=http%2F1.1&host=xxxcddde.iran2035.dpdns.org&fp=chrome&type=ws&sni=XXXcddDe.IRaN2035.dpdNs.orG#RELAY🚩 | XXXcddDe.IRaN2035.dpdNs.orG-443 | 4461.54ms
trojan://21e5535e-4783-4a80-a735-24a1162d315c@172.67.170.51:443?allowInsecure=0&sni=sscDfr5.999182.XyZ&ws=1&wspath=%2FcxZq9RPkYdTWbh4hKwvQX9#RELAY🚩 | sscDfr5.999182.XyZ-443 | 36.51ms
trojan://21246bde-fab7-424c-9723-d311acce3f34@206.189.34.134:443?security=tls&headerType=none&type=tcp&sni=m.zoom.us#US🇺🇸 | m.zoom.us-443 | 10.33ms
trojan://1a8EBLaDBL@ru2.asc-sam.ir:443?type=xhttp&path=%2F%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven&host=&mode=auto&security=tls&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&sni=ru2.asc-sam.ir#RU🇷🇺 | ru2.asc-sam.ir-443 | 393.24ms
trojan://1549e70f-dc57-45e3-ac7c-515f0161db72@172.67.155.140:443?path=%2FTomYJoQX0RSt1mktNrT&security=tls&alpn=http%2F1.1&host=6667.huangshang.dpdns.org&fp=chrome&type=ws&sni=6667.HUAnGSHanG.dpdNs.orG#RELAY🚩 | 6667.HUAnGSHanG.dpdNs.orG-443 | 249.44ms
trojan://15153c1d-fc81-4b2a-9689-7b4e4a72dce5@104.21.32.242:443?security=tls&sni=b9uujhyt.890604.dpdns.org&alpn=http%2F1.1&fp=chrome&type=ws&host=b9uujhyt.890604.dpdns.org&path=%2Fl6lvY4hFZriQDBimbKYmPIggy#RELAY🚩 | b9uujhyt.890604.dpdns.org-443 | 254.36ms
trojan://15153c1d-fc81-4b2a-9689-7b4e4a72dce5@104.21.32.242:443?path=%2Fl6lvY4hFZriQDBimbKYmPIggy&security=tls&alpn=http%2F1.1&host=b9uujhyt.890604.dpdns.org&fp=chrome&type=ws&sni=b9uujhyt.890604.dpdns.org#RELAY🚩 | b9uujhyt.890604.dpdns.org-443 | 2.98ms
trojan://114ad614-fe6c-4422-b0af-be6161190d7a@172.67.211.136:443?allowInsecure=0&sni=DDrt.191266.Xyz&alpn=http%2F1.1&type=ws&path=%2FBy7cEmOrNRS58yeduy9AOG#RELAY🚩 | DDrt.191266.Xyz-443 | 28.2ms
trojan://061ec9d5-ba40-428a-8be0-1947b10b5cfc@172.67.207.27:443?path=%2FDmby2AKiZKvMo1YauoQwY5&security=tls&alpn=http%2F1.1&host=t.taipei108.dpdns.org&fp=chrome&type=ws&sni=T.taipEi108.Dpdns.Org#RELAY🚩 | T.taipEi108.Dpdns.Org-443 | 54.82ms
ss://telegramidArV2raOg==@151.101.194.133:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+151.101.194.133-443+%7C+1.49ms
ss://telegramidArV2raOg==@151.101.194.133:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+151.101.194.133-443+%7C+0.99ms
ss://telegramArV2raw6@www.speedtest.net:80#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-80+%7C+23.25ms
ss://telegramArV2raw6@www.speedtest.net:80#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-80+%7C+7.02ms
ss://telegramArV2raw6@www.speedtest.net:80#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-80+%7C+7.22ms
ss://ff2b2fcaa9794f23874017975f11110aOg==@nufilter.fastly80-3.hosting-ip.com:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+nufilter.fastly80-3.hosting-ip.com-80+%7C+16.76ms
ss://fd0e35d220b245c99fc317498b4c6d5dOg==@173.245.59.81:443#RELAY%F0%9F%9A%A9+%7C+173.245.59.81-443+%7C+1.77ms
ss://fd0e35d220b245c99fc317498b4c6d5dOg==@173.245.59.81:443#RELAY%F0%9F%9A%A9+%7C+173.245.59.81-443+%7C+1.78ms
ss://e4f536f02e3742159b7e55822cddb63fOg==@join.unlimiteddev.fastly80-3.hosting-ip.com:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+join.unlimiteddev.fastly80-3.hosting-ip.com-80+%7C+11.01ms
ss://e4f536f02e3742159b7e55822cddb63fOg==@fishlab.ucdavis.edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+fishlab.ucdavis.edu-443+%7C+48.08ms
ss://e497da22d02040fba1fabc294066a2d2Og==@104.20.129.2:80#RELAY%F0%9F%9A%A9+%7C+104.20.129.2-80+%7C+1.82ms
ss://e497da22d02040fba1fabc294066a2d2Og==@104.20.129.2:80#RELAY%F0%9F%9A%A9+%7C+104.20.129.2-80+%7C+1.68ms
ss://e497da22d02040fba1fabc294066a2d2Og==@104.20.129.2:80#RELAY%F0%9F%9A%A9+%7C+104.20.129.2-80+%7C+1.62ms
ss://dfc1a9ab62414b7392f7b299fc6b7751Og==@172.67.70.123:2052#RELAY%F0%9F%9A%A9+%7C+172.67.70.123-2052+%7C+5.3ms
ss://dcff408ca6ac4b6dadae3bb92b0bea9cOg==@104.21.96.1:8443#RELAY%F0%9F%9A%A9+%7C+104.21.96.1-8443+%7C+1.77ms
ss://dc4b37b843e74acbb6770d59fad4a45eOg==@172.64.34.232:443#RELAY%F0%9F%9A%A9+%7C+172.64.34.232-443+%7C+3.17ms
ss://db6b6448e4e34534b814c629ead2887eOg==@hajlab.ucdavis.edu:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+hajlab.ucdavis.edu-80+%7C+50.51ms
ss://db6b6448e4e34534b814c629ead2887eOg==@hajlab.ucdavis.edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+hajlab.ucdavis.edu-443+%7C+25.13ms
ss://d35eba2f750448ab84abb6460a3f303f@172.66.44.241:2096#RELAY%F0%9F%9A%A9+%7C+172.66.44.241-2096+%7C+1.82ms
ss://d342d11ed4244583b36e524ab1f0afa4Og==@tgju.org:80#RELAY%F0%9F%9A%A9+%7C+tgju.org-80+%7C+232.35ms
ss://d342d11ed4244583b36e524ab1f0afa4Og==@172.67.73.163:80#RELAY%F0%9F%9A%A9+%7C+172.67.73.163-80+%7C+2.38ms
ss://d342d11ed4244583b36e524ab1f0afa4Og==@109.61.95.21:8080#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+109.61.95.21-8080+%7C+138.75ms
ss://d342d11ed4244583b36e524ab1f0afa4Og==@104.26.14.85:80#RELAY%F0%9F%9A%A9+%7C+104.26.14.85-80+%7C+1.7ms
ss://cf3df05cbb63427ab48ad8b1d9ada2c4Og==@27.50.49.209:2087#SG%F0%9F%87%B8%F0%9F%87%AC+%7C+27.50.49.209-2087+%7C+2.23ms
ss://ced5558051a042c0981e707c282f48c0Og==@nl.nanvaiiisaeed.ir:1615#REALITY%7CNL%F0%9F%87%B3%F0%9F%87%B1+%7C+nl.nanvaiiisaeed.ir-1615+%7C+468.2ms
ss://ced5558051a042c0981e707c282f48c0Og==@de.nanvaiiisaeed.ir:1615#REALITY%7CDE%F0%9F%87%A9%F0%9F%87%AA+%7C+de.nanvaiiisaeed.ir-1615+%7C+710.6ms
ss://c6a8fa8a9fa04866a7865d11199d0c1d@huffingtonpost.es:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+huffingtonpost.es-80+%7C+28.44ms
ss://c6a8fa8a9fa04866a7865d11199d0c1d@huffingtonpost.es:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+huffingtonpost.es-80+%7C+5.59ms
ss://c6a8fa8a9fa04866a7865d11199d0c1d@huffingtonpost.es:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+huffingtonpost.es-443+%7C+18.37ms
ss://c6a8fa8a9fa04866a7865d11199d0c1d@huffingtonpost.es:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+huffingtonpost.es-443+%7C+3.84ms
ss://c480d4be289148b991436e67bd608558Og==@172.64.33.81:443#RELAY%F0%9F%9A%A9+%7C+172.64.33.81-443+%7C+2.07ms
ss://c3M6Ly9ZMmhoWTJoaE1qQXRhV1YwWmpwaGMyUXhNak0wTlRZ@103.149.182.61:8388#HK%F0%9F%87%AD%F0%9F%87%B0+%7C+103.149.182.61-8388+%7C+153.67ms
ss://c05d933a1b555082a4abcbb3e4f18399Og==@www.speedtest.net:2052#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-2052+%7C+5.09ms
ss://bf73e6e5033640d5995c283de50646d2@104.24.158.124:80#RELAY%F0%9F%9A%A9+%7C+104.24.158.124-80+%7C+2.08ms
ss://bab79193ab5e4f23b5a1c5f035ea87fdOg==@140.248.128.69:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+140.248.128.69-80+%7C+1.4ms
ss://b66a1cb83c034678a45bbfd045604dadOg==@172.66.47.45:2083#RELAY%F0%9F%9A%A9+%7C+172.66.47.45-2083+%7C+1.88ms
ss://b3ec1385e08f422eb32a9d032f80ea01Og==@172.66.44.197:443#RELAY%F0%9F%9A%A9+%7C+172.66.44.197-443+%7C+2.27ms
ss://a643b9b000a847cf81ec695aa3773079Og==@join.vmessorg.fastly80-3.hosting-ip.com:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+join.vmessorg.fastly80-3.hosting-ip.com-80+%7C+29.69ms
ss://a643b9b000a847cf81ec695aa3773079Og==@fishlab.ucdavis.edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+fishlab.ucdavis.edu-443+%7C+25.12ms
ss://a626abcfb56e4d3f90671a3e76ee489aOg==@151.101.194.133:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+151.101.194.133-443+%7C+1.5ms
ss://YWVzLTI1Ni1nY206dFZQVmxVZ1FoajlpN3ZIT0hpajNkYUNKRVVaeGN0RVE5eG9qMFdUNUE4dz0=@139.162.106.142:11359#JP%F0%9F%87%AF%F0%9F%87%B5+%7C+139.162.106.142-11359+%7C+105.03ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@67.220.95.29:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.29-443+%7C+272.87ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@38.107.226.14:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.107.226.14-443+%7C+98.19ms
ss://YWVzLTI1Ni1nY206bWZQOFlUaGRsTVZ4RWxhOQ==@lon5.vpntype.dev:8388#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+lon5.vpntype.dev-8388+%7C+271.83ms
